,Machine_Action
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,1
1239,0
1240,1
1241,0
1242,1
1243,0
1244,1
1245,0
1246,1
1247,0
1248,1
1249,0
1250,1
1251,0
1252,1
1253,0
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,1
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,1
1276,0
1277,1
1278,0
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,0
1314,1
1315,1
1316,0
1317,1
1318,0
1319,1
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,1
1334,0
1335,1
1336,0
1337,1
1338,0
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,0
1358,1
1359,0
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,1
1367,0
1368,1
1369,0
1370,1
1371,0
1372,1
1373,1
1374,0
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,0
1387,1
1388,0
1389,0
1390,1
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,1
1398,0
1399,1
1400,0
1401,1
1402,0
1403,1
1404,0
1405,1
1406,0
1407,1
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,1
1426,0
1427,1
1428,0
1429,0
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,1
1438,0
1439,0
1440,1
1441,1
1442,0
1443,0
1444,1
1445,0
1446,1
1447,1
1448,0
1449,0
1450,1
1451,1
1452,0
1453,1
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,1
1465,0
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,0
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,0
1487,1
1488,1
1489,0
1490,1
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,1
1498,1
1499,0
1500,0
1501,1
1502,0
1503,1
1504,0
1505,1
1506,1
1507,0
1508,0
1509,1
1510,0
1511,1
1512,0
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,0
1526,0
1527,1
1528,0
1529,1
1530,0
1531,1
1532,0
1533,1
1534,1
1535,0
1536,0
1537,1
1538,1
1539,0
1540,0
1541,1
1542,0
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,1
1554,0
1555,1
1556,0
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,1
1566,1
1567,0
1568,1
1569,0
1570,1
1571,0
1572,1
1573,0
1574,0
1575,1
1576,0
1577,1
1578,0
1579,1
1580,0
1581,1
1582,0
1583,1
1584,0
1585,1
1586,0
1587,1
1588,0
1589,1
1590,1
1591,0
1592,0
1593,1
1594,1
1595,0
1596,1
1597,0
1598,0
1599,1
1600,0
1601,1
1602,0
1603,1
1604,0
1605,1
1606,0
1607,1
1608,1
1609,0
1610,0
1611,1
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,0
1620,1
1621,1
1622,0
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,0
1631,1
1632,0
1633,1
1634,0
1635,1
1636,0
1637,1
1638,0
1639,0
1640,1
1641,0
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,1
1654,0
1655,1
1656,0
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,0
1665,1
1666,0
1667,1
1668,0
1669,1
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,0
1703,0
1704,1
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,1
1718,1
1719,0
1720,0
1721,1
1722,1
1723,0
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,1
1734,0
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,0
1742,1
1743,1
1744,0
1745,1
1746,0
1747,1
1748,0
1749,1
1750,0
1751,1
1752,0
1753,0
1754,1
1755,0
1756,1
1757,0
1758,1
1759,1
1760,0
1761,1
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,0
1790,0
1791,1
1792,0
1793,1
1794,0
1795,1
1796,1
1797,0
1798,0
1799,1
1800,0
1801,1
1802,1
1803,0
1804,0
1805,1
1806,1
1807,0
1808,1
1809,0
1810,0
1811,1
1812,1
1813,0
1814,1
1815,0
1816,1
1817,0
1818,0
1819,1
1820,1
1821,0
1822,1
1823,0
1824,0
1825,1
1826,0
1827,1
1828,0
1829,1
1830,0
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,0
1838,1
1839,0
1840,0
1841,1
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,0
1866,1
1867,0
1868,1
1869,0
1870,0
1871,1
1872,0
1873,1
1874,0
1875,1
1876,0
1877,1
1878,0
1879,1
1880,0
1881,0
1882,1
1883,1
1884,0
1885,1
1886,0
1887,1
1888,0
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,0
1901,1
1902,0
1903,0
1904,1
1905,0
1906,1
1907,0
1908,1
1909,1
1910,0
1911,1
1912,0
1913,0
1914,1
1915,0
1916,1
1917,1
1918,0
1919,0
1920,1
1921,0
1922,1
1923,0
1924,1
1925,1
1926,0
1927,1
1928,0
1929,1
1930,0
1931,1
1932,0
1933,1
1934,0
1935,1
1936,0
1937,1
1938,0
1939,1
1940,0
1941,1
1942,0
1943,1
1944,0
1945,1
1946,0
1947,1
1948,0
1949,0
1950,1
1951,0
1952,1
1953,1
1954,0
1955,1
1956,0
1957,1
1958,0
1959,1
1960,0
1961,1
1962,0
1963,1
1964,0
1965,1
1966,0
1967,1
1968,0
1969,1
1970,0
1971,1
1972,0
1973,1
1974,0
1975,1
1976,1
1977,0
1978,1
1979,0
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,1
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,1
1995,0
1996,1
1997,0
1998,1
1999,1
2000,0
2001,0
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,0
2016,1
2017,0
2018,1
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,1
2045,0
2046,1
2047,0
2048,0
2049,1
2050,1
2051,0
2052,1
2053,0
2054,0
2055,1
2056,1
2057,0
2058,0
2059,1
2060,1
2061,0
2062,0
2063,1
2064,1
2065,0
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,0
2089,1
2090,0
2091,1
2092,0
2093,1
2094,1
2095,0
2096,0
2097,1
2098,0
2099,1
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,1
2112,0
2113,1
2114,0
2115,1
2116,1
2117,0
2118,0
2119,1
2120,0
2121,1
2122,0
2123,1
2124,0
2125,1
2126,1
2127,0
2128,0
2129,1
2130,1
2131,0
2132,0
2133,1
2134,1
2135,0
2136,0
2137,1
2138,0
2139,1
2140,0
2141,1
2142,0
2143,1
2144,0
2145,1
2146,0
2147,1
2148,0
2149,1
2150,0
2151,1
2152,1
2153,0
2154,0
2155,1
2156,0
2157,1
2158,0
2159,1
2160,1
2161,0
2162,1
2163,0
2164,1
2165,0
2166,0
2167,1
2168,1
2169,0
2170,0
2171,1
2172,0
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,1
2205,0
2206,1
2207,1
2208,0
2209,0
2210,1
2211,1
2212,0
2213,0
2214,1
2215,1
2216,0
2217,0
2218,1
2219,0
2220,1
2221,0
2222,1
2223,1
2224,0
2225,1
2226,0
2227,1
2228,0
2229,1
2230,0
2231,1
2232,0
2233,1
2234,0
2235,1
2236,0
2237,1
2238,0
2239,1
2240,0
2241,1
2242,0
2243,1
2244,0
2245,1
2246,0
2247,1
2248,0
2249,1
2250,0
2251,1
2252,0
2253,1
2254,0
2255,1
2256,0
2257,1
2258,1
2259,0
2260,1
2261,0
2262,1
2263,0
2264,1
2265,0
2266,1
2267,0
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,1
2275,0
2276,1
2277,1
2278,0
2279,1
2280,0
2281,1
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,1
2289,0
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,0
2299,1
2300,0
2301,1
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,1
2311,1
2312,0
2313,1
2314,0
2315,1
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,1
2328,0
2329,1
2330,0
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,1
2338,0
2339,0
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,1
2353,0
2354,1
2355,0
2356,1
2357,0
2358,1
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,1
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
2381,0
2382,1
2383,0
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,0
2391,1
2392,0
2393,1
2394,0
2395,1
2396,0
2397,1
2398,0
2399,1
2400,0
2401,1
2402,1
2403,0
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,1
2411,1
2412,0
2413,0
2414,1
2415,0
2416,1
2417,0
2418,1
2419,0
2420,1
2421,0
2422,0
2423,1
2424,1
2425,0
2426,0
2427,0
2428,1
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,0
2436,1
2437,1
2438,0
2439,0
2440,1
2441,0
2442,1
2443,1
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2451,1
2452,0
2453,1
2454,0
2455,1
2456,0
2457,1
2458,0
2459,0
2460,1
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,0
2469,1
2470,0
2471,1
2472,0
2473,1
2474,0
2475,1
2476,0
2477,1
2478,0
2479,1
2480,0
2481,0
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,0
2490,1
2491,0
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,0
2505,1
2506,0
2507,0
2508,1
2509,0
2510,1
2511,0
2512,1
2513,0
2514,1
2515,1
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,0
2523,1
2524,0
2525,1
2526,0
2527,0
2528,1
2529,1
2530,0
2531,0
2532,1
2533,0
2534,1
2535,1
2536,0
2537,0
2538,1
2539,0
2540,1
2541,1
2542,0
2543,0
2544,1
2545,0
2546,1
2547,1
2548,0
2549,0
2550,1
2551,0
2552,1
2553,0
2554,1
2555,0
2556,1
2557,0
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,1
2568,0
2569,0
2570,1
2571,0
2572,1
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,0
2582,0
2583,1
2584,0
2585,1
2586,0
2587,1
2588,0
2589,1
2590,0
2591,1
2592,0
2593,1
2594,0
2595,1
2596,0
2597,1
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,0
2605,0
2606,1
2607,0
2608,1
2609,0
2610,1
2611,0
2612,0
2613,1
2614,0
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,0
2623,1
2624,0
2625,1
2626,0
2627,1
2628,0
2629,1
2630,0
2631,1
2632,0
2633,0
2634,1
2635,0
2636,0
2637,0
2638,1
2639,0
2640,1
2641,1
2642,0
2643,0
2644,1
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,0
2652,0
2653,1
2654,0
2655,1
2656,0
2657,0
2658,1
2659,0
2660,1
2661,0
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,1
2669,0
2670,1
2671,0
2672,1
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,0
2682,1
2683,1
2684,0
2685,0
2686,1
2687,1
2688,0
2689,1
2690,1
2691,0
2692,1
2693,0
2694,1
2695,0
2696,1
2697,0
2698,1
2699,0
2700,1
2701,0
2702,1
2703,0
2704,1
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,1
2712,1
2713,0
2714,1
2715,1
2716,0
2717,1
2718,0
2719,1
2720,0
2721,1
2722,0
2723,1
2724,1
2725,0
2726,1
2727,0
2728,0
2729,1
2730,0
2731,1
2732,0
2733,1
2734,1
2735,0
2736,0
2737,1
2738,1
2739,0
2740,1
2741,0
2742,1
2743,0
2744,1
2745,0
2746,1
2747,0
2748,1
2749,0
2750,1
2751,0
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,0
2764,1
2765,0
2766,1
2767,0
2768,1
2769,0
2770,1
2771,1
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,1
2779,1
2780,0
2781,0
2782,1
2783,0
2784,1
2785,1
2786,0
2787,0
2788,1
2789,1
2790,0
2791,1
2792,0
2793,1
2794,0
2795,1
2796,0
2797,1
2798,0
2799,1
2800,0
2801,1
2802,0
2803,1
2804,0
2805,1
2806,0
2807,1
2808,1
2809,0
2810,1
2811,0
2812,0
2813,1
2814,0
2815,1
2816,1
2817,0
2818,1
2819,0
2820,1
2821,1
2822,0
2823,1
2824,0
2825,1
2826,0
2827,1
2828,1
2829,0
2830,1
2831,0
2832,1
2833,1
2834,0
2835,1
2836,0
2837,1
2838,0
2839,1
2840,1
2841,0
2842,1
2843,1
2844,1
2845,0
2846,1
2847,0
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,0
2856,1
2857,0
2858,1
2859,0
2860,1
2861,0
2862,1
2863,0
2864,1
2865,0
2866,1
2867,0
2868,1
2869,0
2870,0
2871,1
2872,1
2873,0
2874,1
2875,0
2876,0
2877,1
2878,0
2879,1
2880,0
2881,1
2882,0
2883,1
2884,0
2885,1
2886,0
2887,1
2888,0
2889,0
2890,1
2891,1
2892,0
2893,1
2894,0
2895,1
2896,0
2897,0
2898,1
2899,1
2900,0
2901,1
2902,0
2903,1
2904,0
2905,0
2906,1
2907,1
2908,0
2909,1
2910,0
2911,0
2912,1
2913,0
2914,1
2915,0
2916,1
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,0
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,0
2937,0
2938,1
2939,0
2940,1
2941,0
2942,1
2943,1
2944,0
2945,0
2946,1
2947,0
2948,1
2949,0
2950,1
2951,0
2952,1
2953,1
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,0
2961,1
2962,0
2963,1
2964,0
2965,1
2966,0
2967,1
2968,0
2969,0
2970,1
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,1
2981,0
2982,1
2983,0
2984,1
2985,0
2986,1
2987,0
2988,0
2989,1
2990,1
2991,0
2992,1
2993,0
2994,1
2995,0
