,Machine_Action
1230,0
1231,0
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,1
1239,1
1240,0
1241,1
1242,1
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,0
1250,1
1251,1
1252,0
1253,0
1254,1
1255,1
1256,1
1257,1
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1
1265,0
1266,1
1267,1
1268,0
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,1
1276,0
1277,1
1278,1
1279,0
1280,0
1281,1
1282,0
1283,0
1284,1
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,0
1296,1
1297,1
1298,1
1299,1
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,1
1311,0
1312,1
1313,0
1314,1
1315,1
1316,1
1317,0
1318,0
1319,1
1320,1
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,1
1335,0
1336,1
1337,0
1338,0
1339,1
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,0
1347,1
1348,1
1349,1
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,1
1357,0
1358,1
1359,1
1360,0
1361,1
1362,0
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,0
1372,1
1373,0
1374,0
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,0
1404,1
1405,1
1406,1
1407,1
1408,0
1409,0
1410,1
1411,1
1412,1
1413,1
1414,0
1415,0
1416,0
1417,0
1418,0
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,1
1426,0
1427,0
1428,0
1429,1
1430,0
1431,1
1432,0
1433,1
1434,1
1435,1
1436,0
1437,0
1438,1
1439,0
1440,0
1441,1
1442,0
1443,0
1444,1
1445,1
1446,1
1447,1
1448,0
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,0
1460,1
1461,0
1462,1
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,1
1471,1
1472,0
1473,1
1474,0
1475,0
1476,1
1477,1
1478,0
1479,1
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,0
1499,1
1500,1
1501,1
1502,1
1503,1
1504,0
1505,0
1506,0
1507,1
1508,1
1509,0
1510,1
1511,1
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,1
1525,0
1526,0
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,1
1540,0
1541,0
1542,0
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,1
1550,0
1551,1
1552,1
1553,1
1554,0
1555,1
1556,1
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,0
1571,1
1572,1
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,1
1581,1
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,1
1598,1
1599,1
1600,0
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,1
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,0
1621,0
1622,1
1623,1
1624,0
1625,1
1626,0
1627,1
1628,0
1629,0
1630,1
1631,1
1632,0
1633,0
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,0
1642,1
1643,0
1644,1
1645,0
1646,0
1647,1
1648,0
1649,1
1650,1
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,0
1668,1
1669,0
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,1
1678,1
1679,0
1680,0
1681,0
1682,1
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1
1689,0
1690,0
1691,1
1692,0
1693,0
1694,0
1695,1
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,0
1703,0
1704,1
1705,0
1706,1
1707,0
1708,0
1709,1
1710,0
1711,1
1712,1
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,0
1720,1
1721,0
1722,0
1723,1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,1
1741,0
1742,0
1743,1
1744,1
1745,0
1746,0
1747,0
1748,1
1749,0
1750,1
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,1
1758,0
1759,0
1760,1
1761,1
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,0
1778,1
1779,0
1780,0
1781,0
1782,0
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,0
1792,0
1793,1
1794,1
1795,1
1796,0
1797,1
1798,1
1799,0
1800,0
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,0
1808,1
1809,0
1810,0
1811,1
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,1
1825,0
1826,1
1827,1
1828,1
1829,0
1830,1
1831,1
1832,0
1833,0
1834,1
1835,1
1836,1
1837,0
1838,0
1839,1
1840,1
1841,1
1842,0
1843,0
1844,0
1845,1
1846,1
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,0
1855,1
1856,1
1857,0
1858,0
1859,1
1860,1
1861,0
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,1
1871,1
1872,1
1873,1
1874,1
1875,0
1876,0
1877,1
1878,0
1879,0
1880,0
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,1
1894,1
1895,1
1896,0
1897,1
1898,1
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,1
1906,0
1907,0
1908,1
1909,0
1910,1
1911,0
1912,1
1913,1
1914,0
1915,0
1916,1
1917,1
1918,0
1919,1
1920,1
1921,1
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,1
1930,0
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,1
1944,1
1945,0
1946,1
1947,1
1948,1
1949,0
1950,1
1951,0
1952,1
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,1
1961,0
1962,1
1963,0
1964,0
1965,1
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,1
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,0
1990,0
1991,0
1992,1
1993,1
1994,1
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,1
2002,1
2003,0
2004,0
2005,1
2006,0
2007,0
2008,1
2009,1
2010,1
2011,1
2012,0
2013,0
2014,1
2015,1
2016,0
2017,1
2018,1
2019,1
2020,1
2021,0
2022,1
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,1
2030,0
2031,1
2032,1
2033,0
2034,1
2035,0
2036,1
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,0
2052,0
2053,1
2054,1
2055,0
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,1
2067,1
2068,1
2069,0
2070,0
2071,0
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,0
2079,0
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,0
2095,1
2096,1
2097,0
2098,1
2099,1
2100,1
2101,1
2102,1
2103,0
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,1
2113,1
2114,1
2115,1
2116,0
2117,1
2118,0
2119,1
2120,0
2121,1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,0
2128,0
2129,1
2130,0
2131,0
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,0
2145,1
2146,0
2147,0
2148,1
2149,0
2150,0
2151,1
2152,1
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,1
2162,0
2163,1
2164,1
2165,0
2166,1
2167,0
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,0
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,0
2211,0
2212,0
2213,0
2214,1
2215,1
2216,1
2217,0
2218,0
2219,0
2220,0
2221,1
2222,0
2223,1
2224,0
2225,1
2226,0
2227,1
2228,1
2229,0
2230,1
2231,1
2232,1
2233,0
2234,0
2235,0
2236,1
2237,0
2238,1
2239,1
2240,0
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,0
2259,1
2260,0
2261,0
2262,1
2263,1
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,0
2273,1
2274,1
2275,0
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,0
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,0
2303,1
2304,0
2305,0
2306,0
2307,1
2308,0
2309,1
2310,1
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,0
2318,1
2319,1
2320,0
2321,0
2322,0
2323,0
2324,1
2325,0
2326,1
2327,1
2328,0
2329,1
2330,1
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,1
2342,0
2343,1
2344,0
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,1
2358,1
2359,0
2360,1
2361,1
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,1
2373,0
2374,0
2375,1
2376,1
2377,1
2378,1
2379,0
2380,0
2381,1
2382,1
2383,1
2384,1
2385,1
2386,0
2387,1
2388,0
2389,1
2390,1
2391,1
2392,0
2393,0
2394,1
2395,0
2396,1
2397,0
2398,1
2399,1
2400,1
2401,0
2402,1
2403,1
2404,1
2405,1
2406,0
2407,1
2408,0
2409,1
2410,0
2411,1
2412,1
2413,0
2414,1
2415,0
2416,1
2417,1
2418,1
2419,0
2420,0
2421,1
2422,0
2423,0
2424,1
2425,1
2426,0
2427,0
2428,0
2429,0
2430,1
2431,0
2432,1
2433,1
2434,0
2435,1
2436,1
2437,0
2438,1
2439,0
2440,0
2441,0
2442,1
2443,1
2444,0
2445,0
2446,0
2447,0
2448,1
2449,1
2450,0
2451,1
2452,1
2453,0
2454,0
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,0
2462,0
2463,0
2464,0
2465,1
2466,0
2467,0
2468,0
2469,0
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,0
2480,1
2481,1
2482,0
2483,0
2484,0
2485,1
2486,1
2487,0
2488,1
2489,0
2490,1
2491,1
2492,0
2493,0
2494,0
2495,1
2496,1
2497,0
2498,0
2499,1
2500,0
2501,0
2502,1
2503,0
2504,0
2505,1
2506,1
2507,1
2508,1
2509,0
2510,0
2511,1
2512,0
2513,1
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,0
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,0
2528,1
2529,0
2530,1
2531,0
2532,1
2533,0
2534,1
2535,1
2536,1
2537,0
2538,0
2539,1
2540,1
2541,1
2542,0
2543,1
2544,1
2545,0
2546,0
2547,1
2548,0
2549,1
2550,1
2551,0
2552,0
2553,0
2554,1
2555,1
2556,0
2557,0
2558,0
2559,0
2560,1
2561,1
2562,0
2563,1
2564,0
2565,0
2566,1
2567,0
2568,1
2569,0
2570,0
2571,0
2572,1
2573,1
2574,0
2575,1
2576,1
2577,1
2578,1
2579,0
2580,0
2581,0
2582,0
2583,0
2584,1
2585,0
2586,1
2587,1
2588,0
2589,1
2590,0
2591,1
2592,1
2593,0
2594,1
2595,1
2596,0
2597,0
2598,1
2599,1
2600,0
2601,1
2602,1
2603,0
2604,1
2605,1
2606,0
2607,0
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,0
2615,1
2616,0
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,0
2626,1
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,1
2635,0
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,0
2644,0
2645,0
2646,1
2647,0
2648,1
2649,0
2650,0
2651,0
2652,1
2653,0
2654,1
2655,1
2656,0
2657,1
2658,1
2659,1
2660,1
2661,0
2662,1
2663,0
2664,1
2665,1
2666,0
2667,0
2668,1
2669,0
2670,1
2671,1
2672,1
2673,0
2674,0
2675,0
2676,0
2677,1
2678,0
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,0
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,0
2693,1
2694,1
2695,1
2696,1
2697,0
2698,1
2699,0
2700,1
2701,1
2702,0
2703,0
2704,1
2705,0
2706,0
2707,1
2708,0
2709,1
2710,1
2711,0
2712,0
2713,0
2714,1
2715,1
2716,0
2717,0
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,1
2725,1
2726,1
2727,0
2728,0
2729,0
2730,0
2731,0
2732,1
2733,0
2734,0
2735,0
2736,1
2737,1
2738,0
2739,1
2740,0
2741,0
2742,0
2743,1
2744,1
2745,0
2746,1
2747,0
2748,0
2749,1
2750,0
2751,1
2752,1
2753,0
2754,0
2755,0
2756,0
2757,1
2758,0
2759,1
2760,0
2761,1
2762,0
2763,1
2764,1
2765,1
2766,0
2767,0
2768,0
2769,1
2770,0
2771,0
2772,1
2773,1
2774,1
2775,1
2776,0
2777,0
2778,1
2779,0
2780,1
2781,0
2782,1
2783,0
2784,0
2785,1
2786,1
2787,0
2788,0
2789,0
2790,1
2791,1
2792,0
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,0
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,0
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,0
2833,0
2834,0
2835,1
2836,0
2837,1
2838,0
2839,0
2840,1
2841,0
2842,1
2843,0
2844,0
2845,1
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,1
2854,1
2855,0
2856,0
2857,0
2858,1
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,0
2866,1
2867,0
2868,1
2869,0
2870,0
2871,0
2872,1
2873,1
2874,1
2875,1
2876,0
2877,1
2878,0
2879,0
2880,1
2881,0
2882,0
2883,1
2884,0
2885,1
2886,0
2887,1
2888,1
2889,0
2890,1
2891,1
2892,0
2893,1
2894,1
2895,0
2896,1
2897,0
2898,0
2899,1
2900,0
2901,1
2902,0
2903,0
2904,1
2905,0
2906,1
2907,1
2908,1
2909,0
2910,0
2911,0
2912,0
2913,1
2914,1
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,1
2922,1
2923,1
2924,1
2925,0
2926,0
2927,1
2928,0
2929,1
2930,0
2931,1
2932,0
2933,1
2934,1
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,1
2944,0
2945,0
2946,1
2947,1
2948,0
2949,1
2950,1
2951,0
2952,0
2953,0
2954,0
2955,0
2956,1
2957,1
2958,1
2959,1
2960,0
2961,0
2962,1
2963,1
2964,0
2965,0
2966,0
2967,0
2968,0
2969,1
2970,0
2971,1
2972,1
2973,1
2974,0
2975,1
2976,0
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,0
2988,1
2989,0
2990,1
2991,1
2992,0
2993,0
2994,0
2995,1
