,Machine_Action
812,0
813,0
814,1
815,0
816,1
817,1
818,0
819,0
820,1
821,0
822,1
823,0
824,1
825,0
826,0
827,1
828,1
829,1
830,0
831,0
832,1
833,0
834,0
835,1
836,1
837,1
838,1
839,0
840,0
841,1
842,0
843,0
844,1
845,0
846,1
847,0
848,1
849,0
850,1
851,0
852,1
853,1
854,0
855,1
856,0
857,0
858,1
859,0
860,1
861,1
862,0
863,1
864,0
865,1
866,0
867,1
868,0
869,1
870,0
871,0
872,0
873,1
874,1
875,1
876,1
877,0
878,0
879,0
880,1
881,1
882,0
883,0
884,1
885,1
886,1
887,0
888,0
889,1
890,0
891,0
892,0
893,1
894,1
895,1
896,1
897,0
898,1
899,0
900,0
901,1
902,0
903,1
904,0
905,1
906,0
907,1
908,1
909,0
910,0
911,0
912,1
913,1
914,1
915,0
916,0
917,0
918,1
919,1
920,1
921,0
922,0
923,1
924,1
925,0
926,0
927,1
928,1
929,0
930,0
931,0
932,1
933,1
934,1
935,1
936,1
937,0
938,0
939,0
940,1
941,0
942,1
943,0
944,1
945,0
946,1
947,0
948,1
949,0
950,1
951,0
952,1
953,0
954,1
955,0
956,1
957,0
958,1
959,0
960,1
961,1
962,0
963,0
964,1
965,0
966,1
967,1
968,0
969,0
970,1
971,1
972,0
973,1
974,0
975,0
976,1
977,1
978,0
979,1
980,0
981,1
982,0
983,1
984,0
985,1
986,0
987,1
988,0
989,0
990,1
991,1
992,0
993,1
994,0
995,1
996,0
997,1
998,0
999,0
1000,1
1001,0
1002,1
1003,1
1004,0
1005,0
1006,1
1007,0
1008,1
1009,0
1010,1
1011,0
1012,1
1013,0
1014,0
1015,1
1016,0
1017,0
1018,1
1019,1
1020,0
1021,1
1022,0
1023,1
1024,1
1025,0
1026,1
1027,0
1028,0
1029,1
1030,1
1031,0
1032,1
1033,0
1034,1
1035,0
1036,1
1037,0
1038,1
1039,0
1040,1
1041,0
1042,1
1043,0
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,0
1052,1
1053,0
1054,1
1055,0
1056,1
1057,0
1058,1
1059,1
1060,0
1061,1
1062,0
1063,1
1064,0
1065,1
1066,0
1067,1
1068,0
1069,0
1070,1
1071,0
1072,1
1073,0
1074,0
1075,1
1076,0
1077,1
1078,0
1079,1
1080,0
1081,0
1082,1
1083,0
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,0
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,0
1098,0
1099,1
1100,0
1101,1
1102,1
1103,0
1104,1
1105,1
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,0
1119,0
1120,1
1121,1
1122,0
1123,0
1124,1
1125,0
1126,0
1127,1
1128,1
1129,1
1130,1
1131,1
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,0
1139,1
1140,0
1141,0
1142,1
1143,1
1144,0
1145,1
1146,0
1147,1
1148,1
1149,0
1150,0
1151,1
1152,0
1153,0
1154,1
1155,1
1156,1
1157,0
1158,0
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,1
1173,0
1174,1
1175,0
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,0
1183,1
1184,1
1185,0
1186,0
1187,0
1188,0
1189,1
1190,1
1191,1
1192,1
1193,1
1194,0
1195,0
1196,1
1197,0
1198,1
1199,0
1200,0
1201,0
1202,1
1203,1
1204,1
1205,1
1206,0
1207,0
1208,1
1209,1
1210,0
1211,0
1212,0
1213,0
1214,0
1215,1
1216,1
1217,1
1218,1
1219,1
1220,0
1221,1
1222,0
1223,0
1224,1
1225,0
1226,0
1227,1
1228,1
1229,0
1230,1
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,0
1247,0
1248,1
1249,0
1250,1
1251,0
1252,1
1253,1
1254,0
1255,0
1256,0
1257,1
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,1
1269,1
1270,1
1271,0
1272,0
1273,0
1274,0
1275,1
1276,1
1277,1
1278,0
1279,0
1280,1
1281,0
1282,1
1283,1
1284,0
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,1
1293,0
1294,1
1295,1
1296,1
1297,0
1298,0
1299,1
1300,0
1301,1
1302,0
1303,1
1304,0
1305,0
1306,1
1307,1
1308,1
1309,0
1310,1
1311,0
1312,0
1313,1
1314,1
1315,0
1316,0
1317,1
1318,0
1319,1
1320,1
1321,0
1322,1
1323,0
1324,1
1325,0
1326,1
1327,0
1328,1
1329,0
1330,1
1331,1
1332,0
1333,0
1334,1
1335,0
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,1
1345,1
1346,1
1347,1
1348,0
1349,1
1350,0
1351,0
1352,1
1353,0
1354,1
1355,0
1356,0
1357,1
1358,0
1359,1
1360,1
1361,0
1362,0
1363,1
1364,1
1365,1
1366,0
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,1
1374,0
1375,1
1376,0
1377,1
1378,1
1379,0
1380,0
1381,0
1382,1
1383,0
1384,1
1385,0
1386,1
1387,0
1388,1
1389,0
1390,1
1391,0
1392,1
1393,0
1394,1
1395,0
1396,0
1397,1
1398,0
1399,1
1400,1
1401,0
1402,1
1403,1
1404,0
1405,1
1406,0
1407,1
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,0
1415,1
1416,1
1417,0
1418,0
1419,1
1420,1
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,1
1428,0
1429,1
1430,0
1431,1
1432,0
1433,1
1434,0
1435,1
1436,1
1437,1
1438,0
1439,0
1440,0
1441,0
1442,0
1443,1
1444,1
1445,1
1446,1
1447,0
1448,1
1449,0
1450,0
1451,1
1452,0
1453,1
1454,0
1455,1
1456,1
1457,0
1458,0
1459,1
1460,0
1461,1
1462,0
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,0
1475,1
1476,0
1477,1
1478,0
1479,1
1480,0
1481,1
1482,1
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,1
1490,1
1491,0
1492,1
1493,0
1494,0
1495,0
1496,0
1497,1
1498,1
1499,1
1500,1
1501,0
1502,0
1503,1
1504,0
1505,1
1506,0
1507,0
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,1
1523,1
1524,1
1525,0
1526,1
1527,0
1528,1
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,1
1536,1
1537,0
1538,0
1539,0
1540,0
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,1
1554,1
1555,0
1556,1
1557,0
1558,0
1559,0
1560,1
1561,1
1562,1
1563,1
1564,0
1565,0
1566,0
1567,1
1568,1
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,0
1583,0
1584,1
1585,0
1586,1
1587,0
1588,1
1589,1
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,1
1617,0
1618,1
1619,0
1620,1
1621,0
1622,0
1623,0
1624,0
1625,1
1626,1
1627,1
1628,1
1629,1
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,1
1643,0
1644,0
1645,0
1646,0
1647,1
1648,1
1649,1
1650,1
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,0
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,1
1685,1
1686,0
1687,0
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,0
1695,1
1696,0
1697,0
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,0
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,1
1712,0
1713,1
1714,0
1715,1
1716,1
1717,0
1718,0
1719,1
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,0
1727,0
1728,1
1729,0
1730,0
1731,1
1732,0
1733,1
1734,0
1735,1
1736,0
1737,1
1738,0
1739,1
1740,1
1741,0
1742,0
1743,0
1744,1
1745,1
1746,0
1747,1
1748,0
1749,0
1750,1
1751,1
1752,0
1753,0
1754,1
1755,1
1756,0
1757,0
1758,1
1759,0
1760,1
1761,0
1762,1
1763,0
1764,1
1765,0
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,1
1773,1
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,0
1781,0
1782,1
1783,1
1784,0
1785,1
1786,0
1787,1
1788,0
1789,1
1790,0
1791,1
1792,0
1793,1
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,0
1801,1
1802,0
1803,0
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,1
1811,0
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,0
1821,1
1822,0
1823,1
1824,0
1825,1
1826,0
1827,1
1828,1
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,0
1838,1
1839,0
1840,0
1841,1
1842,0
1843,1
1844,0
1845,1
1846,1
1847,0
1848,1
1849,0
1850,1
1851,0
1852,1
1853,0
1854,1
1855,1
1856,0
1857,1
1858,0
1859,1
1860,1
1861,0
1862,1
1863,1
1864,1
1865,0
1866,0
1867,1
1868,0
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,1
1876,0
1877,1
1878,0
1879,1
1880,0
1881,1
1882,0
1883,0
1884,1
1885,1
1886,0
1887,1
1888,0
1889,1
1890,0
1891,1
1892,0
1893,0
1894,0
1895,0
1896,1
1897,1
1898,1
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,0
1906,1
1907,0
1908,0
1909,1
1910,0
1911,1
1912,0
1913,1
1914,0
1915,1
1916,0
1917,1
1918,0
1919,1
1920,0
1921,1
1922,0
1923,0
1924,1
1925,1
1926,1
1927,0
1928,0
1929,1
1930,0
1931,0
1932,1
1933,1
1934,0
1935,1
1936,0
1937,0
1938,1
1939,1
1940,1
1941,0
1942,0
1943,0
1944,0
1945,1
1946,1
1947,1
1948,1
1949,0
1950,0
1951,0
1952,1
1953,1
1954,0
1955,1
1956,0
1957,1
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,0
1965,1
1966,0
1967,0
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,1
1975,0
1976,0
1977,0
1978,0
1979,1
1980,1
1981,1
1982,1
1983,0
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,0
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,0
1999,1
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,0
2007,1
2008,0
2009,1
2010,0
2011,0
2012,1
2013,1
2014,1
2015,0
2016,0
2017,1
2018,0
2019,1
2020,0
2021,1
2022,1
2023,0
2024,0
2025,1
2026,0
2027,1
2028,1
2029,0
2030,0
2031,0
2032,0
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2040,0
2041,1
2042,1
2043,0
2044,1
2045,0
2046,1
2047,0
2048,0
2049,1
2050,0
2051,1
2052,0
2053,1
2054,0
2055,1
2056,1
2057,0
2058,0
2059,1
2060,0
2061,1
2062,0
2063,1
2064,1
2065,0
2066,0
2067,0
2068,0
2069,1
2070,1
2071,1
2072,1
2073,1
2074,0
2075,0
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,0
2083,1
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,0
2091,1
2092,1
2093,1
2094,1
2095,1
2096,0
2097,1
2098,0
2099,0
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,1
2120,0
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,0
2129,0
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,0
2138,0
2139,0
2140,1
2141,0
2142,1
2143,0
2144,1
2145,1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,0
2158,0
2159,0
2160,1
2161,0
2162,1
2163,0
2164,1
2165,0
2166,1
2167,0
2168,0
2169,0
2170,1
2171,1
2172,1
2173,1
2174,1
2175,0
2176,1
2177,0
2178,0
2179,0
2180,0
2181,0
2182,1
2183,0
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,1
2195,0
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,1
2203,1
2204,0
2205,0
2206,0
2207,1
2208,1
2209,1
2210,0
2211,1
2212,1
2213,0
2214,0
2215,1
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,0
2223,0
2224,1
2225,0
2226,0
2227,0
2228,1
2229,1
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,1
2238,0
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,0
2246,1
2247,1
2248,0
2249,0
2250,1
2251,1
2252,0
2253,0
2254,1
2255,1
2256,0
2257,1
2258,0
2259,1
2260,0
2261,1
2262,0
2263,0
2264,1
2265,1
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,1
2274,0
2275,1
2276,0
2277,1
2278,0
2279,1
2280,0
2281,1
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,0
2289,1
2290,0
2291,1
2292,1
2293,0
2294,1
2295,0
2296,1
2297,0
2298,0
2299,1
2300,0
2301,1
2302,1
2303,0
2304,0
2305,1
2306,0
2307,1
2308,0
2309,1
2310,0
2311,1
2312,0
2313,1
2314,0
2315,0
2316,1
2317,1
2318,0
2319,1
2320,0
2321,0
2322,1
2323,1
2324,0
2325,0
2326,0
2327,0
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,0
2336,1
2337,1
2338,0
2339,1
2340,0
2341,1
2342,0
2343,1
2344,0
2345,1
2346,0
2347,1
2348,0
2349,0
2350,1
2351,1
2352,0
2353,1
2354,0
2355,1
2356,0
2357,1
2358,0
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,1
2367,0
2368,0
2369,1
2370,0
2371,1
2372,1
2373,0
2374,0
2375,1
2376,1
2377,0
2378,0
2379,1
2380,0
2381,1
2382,1
2383,0
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,0
2391,0
2392,1
2393,0
2394,1
2395,1
2396,0
2397,1
2398,0
2399,1
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,0
2407,0
2408,1
2409,1
2410,0
2411,1
2412,0
2413,1
2414,0
2415,1
2416,1
2417,0
2418,0
2419,1
2420,0
2421,0
2422,1
2423,1
2424,0
2425,1
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,1
2438,0
2439,1
2440,0
2441,1
2442,0
2443,0
2444,1
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2451,0
2452,1
2453,1
2454,0
2455,1
2456,0
2457,1
2458,0
2459,0
2460,0
2461,1
2462,1
2463,1
2464,1
2465,1
2466,0
2467,0
2468,0
2469,1
2470,0
2471,1
2472,0
2473,1
2474,0
2475,1
2476,0
2477,1
2478,0
2479,1
2480,0
2481,1
2482,0
2483,1
2484,0
2485,0
2486,1
2487,1
2488,1
2489,0
2490,0
2491,1
2492,0
2493,1
2494,0
2495,1
2496,0
2497,1
2498,0
2499,1
2500,0
2501,1
2502,0
2503,1
2504,0
2505,0
2506,1
2507,1
2508,0
2509,1
2510,0
2511,1
2512,0
2513,1
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,0
2521,0
2522,1
2523,1
2524,0
2525,0
2526,0
2527,1
2528,1
2529,1
2530,1
2531,1
2532,0
2533,0
2534,1
2535,0
2536,0
2537,1
2538,0
2539,1
2540,1
2541,0
2542,0
2543,1
2544,0
2545,1
2546,0
2547,1
2548,0
2549,1
2550,1
2551,0
2552,0
2553,0
2554,0
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,1
2562,0
2563,1
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,0
2574,0
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0
2581,1
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,1
2589,0
2590,1
2591,0
2592,0
2593,0
2594,1
2595,1
2596,1
2597,0
2598,0
2599,0
2600,0
2601,1
2602,1
2603,1
2604,1
2605,1
2606,0
2607,0
2608,1
2609,0
2610,1
2611,0
2612,0
2613,0
2614,0
2615,1
2616,1
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,0
2624,0
2625,0
2626,1
2627,1
2628,1
2629,1
2630,0
2631,0
2632,0
2633,1
2634,1
2635,0
2636,0
2637,0
2638,0
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,0
2646,0
2647,1
2648,0
2649,0
2650,0
2651,0
2652,1
2653,1
2654,1
2655,1
2656,0
2657,1
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,1
2675,0
2676,1
2677,0
2678,0
2679,0
2680,0
2681,1
2682,0
2683,1
2684,1
2685,1
2686,1
2687,1
2688,0
2689,0
2690,0
2691,0
2692,1
2693,0
2694,1
2695,1
2696,1
2697,1
2698,1
2699,0
2700,0
2701,0
2702,0
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,1
2710,1
2711,0
2712,1
2713,0
2714,1
2715,0
2716,0
2717,1
2718,1
2719,0
2720,0
2721,0
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,0
2729,0
2730,0
2731,0
2732,1
2733,1
2734,0
2735,0
2736,1
2737,1
2738,0
2739,1
2740,0
2741,1
2742,0
2743,1
2744,0
2745,0
2746,1
2747,1
2748,0
2749,0
2750,1
2751,0
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,0
2763,0
2764,0
2765,1
2766,1
2767,1
2768,1
2769,0
2770,0
2771,1
2772,0
2773,1
2774,1
2775,1
2776,0
2777,0
2778,1
2779,1
2780,0
2781,0
2782,0
2783,1
2784,1
2785,1
2786,0
2787,1
2788,0
2789,0
2790,1
2791,0
2792,1
2793,1
2794,0
2795,0
2796,1
2797,0
2798,1
2799,1
2800,0
2801,1
2802,0
2803,1
2804,0
2805,1
2806,0
2807,1
2808,0
2809,1
2810,0
2811,1
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,1
2819,0
2820,0
2821,0
2822,1
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,0
2830,1
2831,0
2832,1
2833,0
2834,1
2835,0
2836,1
2837,1
2838,0
2839,1
2840,0
2841,0
2842,1
2843,1
2844,0
2845,1
2846,0
2847,0
2848,1
2849,0
2850,1
2851,1
2852,0
2853,1
2854,0
2855,1
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,0
2869,0
2870,1
2871,0
2872,1
2873,0
2874,1
2875,0
2876,1
2877,0
2878,0
2879,1
2880,1
2881,0
2882,1
2883,0
2884,1
2885,0
2886,1
2887,0
2888,1
2889,0
2890,1
2891,0
2892,1
2893,1
2894,0
2895,1
2896,0
2897,0
2898,1
2899,1
2900,0
2901,1
2902,0
2903,0
2904,1
2905,1
2906,0
2907,1
2908,0
2909,1
2910,0
2911,1
2912,0
2913,0
2914,1
2915,1
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,1
2929,1
2930,1
2931,0
2932,1
2933,1
2934,0
2935,0
2936,1
2937,0
2938,1
2939,1
2940,0
2941,1
2942,0
2943,1
2944,0
2945,1
2946,0
2947,1
2948,0
2949,1
2950,0
2951,1
2952,0
2953,0
2954,1
2955,1
2956,0
2957,0
2958,1
2959,1
2960,0
2961,0
2962,1
2963,1
2964,1
2965,0
2966,0
2967,0
2968,1
2969,0
2970,1
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,1
2981,0
2982,0
2983,0
2984,1
2985,1
2986,1
2987,1
2988,1
2989,0
2990,1
2991,0
2992,0
2993,1
2994,0
2995,1
