,Machine_Action
144710,1
144711,0
144712,1
144713,0
144714,1
144715,0
144716,1
144717,0
144718,1
144719,0
144720,1
144721,0
144722,1
144723,0
144724,1
144725,0
144726,0
144727,1
144728,1
144729,0
144730,1
144731,0
144732,1
144733,0
144734,0
144735,1
144736,1
144737,0
144738,1
144739,0
144740,1
144741,0
144742,0
144743,1
144744,1
144745,0
144746,0
144747,1
144748,1
144749,0
144750,1
144751,0
144752,0
144753,1
144754,0
144755,1
144756,0
144757,1
144758,1
144759,1
144760,0
144761,0
144762,0
144763,1
144764,0
144765,1
144766,0
144767,1
144768,0
144769,1
144770,0
144771,1
144772,0
144773,1
144774,1
144775,0
144776,0
144777,1
144778,0
144779,1
144780,1
144781,0
144782,0
144783,1
144784,0
144785,1
144786,0
144787,1
144788,0
144789,1
144790,1
144791,0
144792,0
144793,1
144794,0
144795,1
144796,1
144797,0
144798,0
144799,1
144800,0
144801,1
144802,0
144803,1
144804,0
144805,1
144806,1
144807,0
144808,0
144809,1
144810,0
144811,1
144812,1
144813,0
144814,0
144815,1
144816,0
144817,1
144818,0
144819,1
144820,0
144821,1
144822,1
144823,0
144824,0
144825,1
144826,0
144827,1
144828,1
144829,0
144830,0
144831,1
144832,0
144833,1
144834,0
144835,1
144836,1
144837,0
144838,0
144839,1
144840,0
144841,1
144842,1
144843,0
144844,0
144845,1
144846,1
144847,0
144848,0
144849,1
144850,1
144851,0
144852,0
144853,1
144854,1
144855,0
144856,0
144857,1
144858,1
144859,0
144860,1
144861,0
144862,0
144863,1
144864,1
144865,0
144866,1
144867,0
144868,1
144869,0
144870,0
144871,0
144872,1
144873,1
144874,1
144875,1
144876,0
144877,0
144878,1
144879,0
144880,1
144881,0
144882,1
144883,0
144884,1
144885,0
144886,1
144887,0
144888,1
144889,0
144890,1
144891,0
144892,1
144893,1
144894,0
144895,0
144896,1
144897,0
144898,1
144899,0
144900,1
144901,1
144902,0
144903,0
144904,1
144905,0
144906,1
144907,1
144908,0
144909,0
144910,1
144911,1
144912,0
144913,0
144914,1
144915,1
144916,0
144917,0
144918,1
144919,1
144920,0
144921,0
144922,1
144923,1
144924,0
144925,0
144926,1
144927,1
144928,0
144929,1
144930,0
144931,0
144932,1
144933,1
144934,0
144935,1
144936,0
144937,0
144938,1
144939,1
144940,0
144941,1
144942,0
144943,1
144944,0
144945,0
144946,1
144947,1
144948,0
144949,1
144950,0
144951,1
144952,0
144953,1
144954,0
144955,1
144956,0
144957,1
144958,0
144959,1
144960,0
144961,1
144962,0
144963,1
144964,0
144965,1
144966,0
144967,1
144968,0
144969,1
144970,0
144971,1
144972,0
144973,1
144974,0
144975,1
144976,0
144977,1
144978,0
144979,1
144980,0
144981,1
144982,1
144983,0
144984,0
144985,0
144986,1
144987,1
144988,0
144989,1
144990,1
144991,0
144992,0
144993,1
144994,0
144995,1
144996,0
144997,1
144998,0
144999,1
145000,0
145001,1
145002,1
145003,1
145004,0
145005,0
145006,0
145007,0
145008,1
145009,0
145010,1
145011,1
145012,1
145013,1
145014,0
145015,0
145016,0
145017,0
145018,1
145019,1
145020,0
145021,1
145022,1
145023,1
145024,0
145025,0
145026,0
145027,0
145028,1
145029,0
145030,1
145031,1
145032,1
145033,1
145034,0
145035,0
145036,0
145037,0
145038,1
145039,0
145040,1
145041,1
145042,1
145043,1
145044,0
145045,0
145046,0
145047,0
145048,1
145049,0
145050,1
145051,1
145052,1
145053,1
145054,0
145055,0
145056,0
145057,0
145058,1
145059,0
145060,1
145061,1
145062,1
145063,0
145064,0
145065,0
145066,1
145067,1
145068,1
145069,0
145070,0
145071,0
145072,1
145073,1
145074,1
145075,0
145076,0
145077,0
145078,1
145079,0
145080,1
145081,1
145082,1
145083,1
145084,0
145085,0
145086,0
145087,0
145088,0
145089,1
145090,1
145091,1
145092,1
145093,0
145094,0
145095,0
145096,1
145097,0
145098,1
145099,1
145100,1
145101,1
145102,0
145103,0
145104,0
145105,0
145106,0
145107,1
145108,1
145109,0
145110,1
145111,0
145112,1
145113,1
145114,1
145115,0
145116,0
145117,0
145118,1
145119,0
145120,1
145121,1
145122,0
145123,0
145124,1
145125,1
145126,1
145127,0
145128,0
145129,0
145130,1
145131,0
145132,1
145133,1
145134,1
145135,0
145136,0
145137,0
145138,1
145139,0
145140,1
145141,1
145142,0
145143,0
145144,1
145145,1
145146,0
145147,1
145148,0
145149,0
145150,1
145151,1
145152,1
145153,0
145154,0
145155,0
145156,1
145157,0
145158,1
145159,1
145160,1
145161,0
145162,0
145163,0
145164,1
145165,0
145166,1
145167,1
145168,1
145169,0
145170,0
145171,0
145172,1
145173,0
145174,1
145175,0
145176,1
145177,1
145178,1
145179,0
145180,0
145181,0
145182,1
145183,0
145184,1
145185,0
145186,1
145187,0
145188,1
145189,1
145190,1
145191,0
145192,0
145193,0
145194,0
145195,1
145196,1
145197,0
145198,1
145199,1
145200,0
145201,0
145202,1
145203,1
145204,0
145205,0
145206,1
145207,0
145208,1
145209,1
145210,0
145211,0
145212,1
145213,1
145214,0
145215,0
145216,1
145217,0
145218,1
145219,1
145220,0
145221,1
145222,0
145223,0
145224,1
145225,0
145226,1
145227,1
145228,0
145229,0
145230,1
145231,0
145232,1
145233,1
145234,0
145235,0
145236,1
145237,0
145238,1
145239,1
145240,0
145241,0
145242,1
145243,0
145244,1
145245,1
145246,1
145247,0
145248,0
145249,0
145250,0
145251,1
145252,1
145253,0
145254,1
145255,0
145256,1
145257,1
145258,0
145259,0
145260,1
145261,0
145262,1
145263,0
145264,1
145265,1
145266,0
145267,0
145268,1
145269,0
145270,1
145271,0
145272,1
145273,1
145274,0
145275,0
145276,1
145277,0
145278,1
145279,0
145280,1
145281,1
145282,0
145283,0
145284,1
145285,0
145286,1
145287,1
145288,0
145289,1
145290,0
145291,0
145292,0
145293,1
145294,1
145295,0
145296,1
145297,0
145298,1
145299,1
145300,0
145301,0
145302,1
145303,0
145304,1
145305,0
145306,1
145307,0
145308,1
145309,0
145310,1
145311,1
145312,0
145313,0
145314,1
145315,0
145316,1
145317,0
145318,1
145319,0
145320,1
145321,1
145322,0
145323,0
145324,1
145325,0
145326,1
145327,0
145328,1
145329,1
145330,1
145331,0
145332,0
145333,0
145334,0
145335,1
145336,0
145337,1
145338,1
145339,0
145340,1
145341,0
145342,1
145343,0
145344,1
145345,0
145346,1
145347,0
145348,1
145349,0
145350,1
145351,0
145352,1
145353,0
145354,1
145355,0
145356,1
145357,0
145358,1
145359,0
145360,1
145361,1
145362,0
145363,1
145364,0
145365,0
145366,0
145367,1
145368,1
145369,0
145370,1
145371,0
145372,1
145373,0
145374,0
145375,1
145376,1
145377,0
145378,1
145379,0
145380,1
145381,0
145382,1
145383,0
145384,1
145385,0
145386,1
145387,0
145388,1
145389,0
145390,1
145391,0
145392,1
145393,0
145394,0
145395,1
145396,1
145397,0
145398,1
145399,0
145400,1
145401,0
145402,1
145403,0
145404,1
145405,0
145406,1
145407,0
145408,1
145409,0
145410,1
145411,0
145412,0
145413,1
145414,1
145415,0
145416,1
145417,0
145418,1
145419,0
145420,1
145421,0
145422,1
145423,0
145424,0
145425,1
145426,1
145427,0
145428,1
145429,0
145430,1
145431,0
145432,1
145433,0
145434,1
145435,0
145436,0
145437,1
145438,1
145439,0
145440,1
145441,0
145442,1
145443,0
145444,1
145445,0
145446,1
145447,0
145448,1
145449,0
145450,1
145451,0
145452,0
145453,1
145454,1
145455,0
145456,1
145457,0
145458,1
145459,0
145460,1
145461,0
145462,1
145463,0
145464,1
145465,0
145466,1
145467,0
145468,1
145469,0
145470,1
145471,0
145472,1
145473,0
145474,1
145475,0
145476,1
145477,0
145478,1
145479,0
145480,1
145481,0
145482,1
145483,0
145484,1
145485,0
145486,1
145487,0
145488,1
145489,0
145490,1
145491,0
145492,1
145493,0
145494,1
145495,0
145496,1
145497,0
145498,1
145499,0
145500,1
145501,0
145502,1
145503,1
145504,0
145505,0
145506,1
145507,0
145508,1
145509,0
145510,1
145511,0
145512,1
145513,1
145514,1
145515,0
145516,0
145517,0
145518,1
145519,0
145520,1
145521,0
145522,1
145523,0
145524,1
145525,1
145526,0
145527,0
145528,1
145529,1
145530,1
145531,0
145532,0
145533,0
145534,1
145535,0
145536,1
145537,1
145538,0
145539,0
145540,1
145541,1
145542,0
145543,1
145544,0
145545,1
145546,0
145547,0
145548,1
145549,1
145550,1
145551,0
145552,0
145553,0
145554,1
145555,1
145556,1
145557,0
145558,0
145559,0
145560,1
145561,1
145562,1
145563,1
145564,0
145565,0
145566,0
145567,0
145568,0
145569,1
145570,1
145571,1
145572,1
145573,0
145574,0
145575,0
145576,1
145577,1
145578,1
145579,0
145580,0
145581,0
145582,1
145583,1
145584,1
145585,1
145586,0
145587,0
145588,0
145589,0
145590,0
145591,1
145592,1
145593,1
145594,1
145595,1
145596,0
145597,0
145598,0
145599,0
145600,1
145601,0
145602,1
145603,1
145604,1
145605,0
145606,0
145607,0
145608,1
145609,1
145610,1
145611,1
145612,0
145613,0
145614,0
145615,0
145616,0
145617,1
145618,1
145619,1
145620,0
145621,1
145622,0
145623,1
145624,0
145625,1
145626,0
145627,0
145628,1
145629,1
145630,1
145631,1
145632,0
145633,0
145634,0
145635,0
145636,0
145637,1
145638,1
145639,1
145640,1
145641,0
145642,0
145643,0
145644,1
145645,1
145646,1
145647,0
145648,0
145649,0
145650,1
145651,1
145652,0
145653,1
145654,1
145655,0
145656,0
145657,0
145658,1
145659,0
145660,1
145661,1
145662,1
145663,0
145664,0
145665,0
145666,1
145667,1
145668,0
145669,0
145670,1
145671,1
145672,1
145673,0
145674,0
145675,0
145676,1
145677,1
145678,0
145679,0
145680,1
145681,1
145682,1
145683,0
145684,0
145685,0
145686,1
145687,0
145688,1
145689,1
145690,1
145691,0
145692,0
145693,0
145694,1
145695,0
145696,1
145697,1
145698,1
145699,0
145700,0
145701,0
145702,1
145703,0
145704,1
145705,1
145706,0
145707,0
145708,1
145709,1
145710,0
145711,0
145712,1
145713,1
145714,0
145715,0
145716,1
145717,1
145718,1
145719,0
145720,0
145721,0
145722,1
145723,0
145724,1
145725,0
145726,1
145727,1
145728,0
145729,0
145730,1
145731,1
145732,0
145733,0
145734,1
145735,1
145736,0
145737,0
145738,1
145739,0
145740,1
145741,1
145742,0
145743,0
145744,1
145745,1
145746,0
145747,0
145748,1
145749,1
145750,0
145751,0
145752,1
145753,1
145754,0
145755,0
145756,0
145757,1
145758,1
145759,1
145760,1
145761,0
145762,0
145763,0
145764,1
145765,0
145766,1
145767,1
145768,0
145769,0
145770,1
145771,1
145772,0
145773,0
145774,1
145775,1
145776,0
145777,0
145778,1
145779,1
145780,0
145781,0
145782,1
145783,1
145784,0
145785,0
145786,1
145787,1
145788,0
145789,0
145790,1
145791,0
145792,1
145793,1
145794,0
145795,0
145796,1
145797,1
145798,0
145799,0
145800,1
145801,1
145802,0
145803,0
145804,1
145805,0
145806,1
145807,1
145808,0
145809,0
145810,1
145811,0
145812,1
145813,0
145814,1
145815,1
145816,0
145817,1
145818,0
145819,0
145820,1
145821,0
145822,1
145823,1
145824,0
145825,0
145826,1
145827,1
145828,0
145829,0
145830,1
145831,0
145832,1
145833,0
145834,1
145835,1
145836,0
145837,0
145838,1
145839,0
145840,1
145841,0
145842,1
145843,0
145844,1
145845,0
145846,0
145847,0
145848,1
145849,1
145850,1
145851,1
145852,0
145853,1
145854,0
145855,0
145856,1
145857,0
145858,1
145859,0
145860,1
145861,0
145862,1
145863,0
145864,1
145865,0
145866,0
145867,1
145868,1
145869,0
145870,1
145871,0
145872,0
145873,1
145874,1
145875,0
145876,0
145877,1
145878,1
145879,0
145880,1
145881,0
145882,0
145883,1
145884,1
145885,0
145886,0
145887,1
145888,1
145889,0
145890,0
145891,1
145892,1
145893,0
145894,0
145895,1
145896,0
145897,1
145898,1
145899,0
145900,0
145901,1
145902,1
145903,0
145904,0
145905,1
145906,0
145907,1
145908,0
145909,1
145910,1
145911,0
145912,0
145913,1
145914,0
145915,1
145916,0
145917,1
145918,1
145919,1
145920,0
145921,0
145922,0
145923,0
145924,1
145925,1
145926,0
145927,1
145928,0
145929,1
145930,0
145931,1
145932,0
145933,1
145934,0
145935,0
145936,1
145937,1
145938,0
145939,1
145940,0
145941,1
145942,0
145943,1
145944,0
145945,1
145946,0
145947,0
145948,1
145949,1
145950,0
145951,1
145952,0
145953,1
145954,0
145955,0
145956,1
145957,1
145958,0
145959,1
145960,0
145961,1
145962,0
145963,0
145964,1
145965,1
145966,0
145967,1
145968,0
145969,1
145970,0
145971,0
145972,1
145973,1
145974,0
145975,1
145976,0
145977,0
145978,1
145979,1
145980,0
145981,1
145982,0
145983,0
145984,1
145985,1
145986,0
145987,1
145988,0
145989,1
145990,0
145991,1
145992,0
145993,1
145994,0
145995,0
145996,1
145997,1
145998,0
145999,1
146000,0
146001,1
146002,0
146003,1
146004,0
146005,0
146006,1
146007,0
146008,1
146009,1
146010,0
146011,1
146012,1
146013,0
146014,0
146015,1
146016,0
146017,1
146018,0
146019,1
146020,0
146021,1
146022,0
146023,1
146024,0
146025,1
146026,0
146027,1
146028,0
146029,1
146030,0
146031,1
146032,0
146033,1
146034,1
146035,0
146036,0
146037,1
146038,0
146039,1
146040,0
146041,1
146042,1
146043,0
146044,0
146045,1
146046,0
146047,1
146048,1
146049,0
146050,0
146051,1
146052,0
146053,1
146054,1
146055,0
146056,0
146057,1
146058,1
146059,0
146060,0
146061,1
146062,0
146063,1
146064,1
146065,0
146066,0
146067,1
146068,1
146069,0
146070,1
146071,0
146072,0
146073,1
146074,1
146075,0
146076,0
146077,1
146078,1
146079,0
146080,0
146081,1
146082,1
146083,0
146084,1
146085,0
146086,1
146087,0
146088,1
146089,0
146090,0
146091,1
146092,1
146093,0
146094,1
146095,0
146096,1
146097,0
146098,0
146099,1
146100,1
146101,0
146102,1
146103,0
146104,1
146105,0
146106,1
146107,0
146108,1
146109,0
146110,1
146111,0
146112,1
146113,0
146114,1
146115,0
146116,0
146117,1
146118,1
146119,0
146120,1
146121,0
146122,1
146123,0
146124,1
146125,0
146126,1
146127,0
146128,1
146129,0
146130,1
146131,0
146132,1
146133,0
146134,1
146135,0
146136,1
146137,0
146138,1
146139,1
146140,0
146141,0
146142,1
146143,1
146144,0
146145,0
146146,1
146147,1
146148,0
146149,0
146150,1
146151,1
146152,1
146153,0
146154,0
146155,0
146156,1
146157,0
146158,1
146159,1
146160,0
146161,1
146162,0
146163,1
146164,0
146165,1
146166,0
146167,0
146168,1
146169,1
146170,0
146171,1
146172,0
146173,1
146174,0
146175,1
146176,0
146177,1
146178,0
146179,1
146180,0
146181,0
146182,1
146183,1
146184,0
146185,1
146186,0
146187,1
146188,0
146189,1
146190,0
146191,1
146192,1
146193,0
146194,0
146195,1
146196,0
146197,1
146198,1
146199,0
146200,0
146201,1
146202,0
146203,1
146204,1
146205,0
146206,0
146207,0
146208,1
146209,0
146210,1
146211,1
146212,1
146213,1
146214,1
146215,1
146216,0
146217,0
146218,0
146219,0
146220,0
146221,0
146222,0
146223,1
146224,1
146225,1
146226,1
146227,1
146228,0
146229,1
146230,0
146231,0
146232,0
146233,0
146234,1
146235,1
146236,1
146237,1
146238,0
146239,0
146240,0
146241,0
146242,1
146243,1
146244,1
146245,1
146246,0
146247,0
146248,0
146249,1
146250,1
146251,0
146252,0
146253,0
146254,1
146255,1
146256,1
146257,1
146258,0
146259,0
146260,0
146261,0
146262,1
146263,1
146264,1
146265,1
146266,0
146267,1
146268,0
146269,0
146270,0
146271,0
146272,1
146273,1
146274,0
146275,1
146276,1
146277,1
146278,0
146279,0
146280,0
146281,0
146282,1
146283,1
146284,0
146285,1
146286,1
146287,1
146288,0
146289,0
146290,0
146291,0
146292,1
146293,1
146294,0
146295,1
146296,0
146297,1
146298,1
146299,1
146300,0
146301,1
146302,0
146303,0
146304,0
146305,0
146306,0
146307,1
146308,1
146309,1
146310,1
146311,1
146312,0
146313,0
146314,0
146315,0
146316,1
146317,0
146318,1
146319,1
146320,1
146321,1
146322,0
146323,0
146324,0
146325,0
146326,1
146327,0
146328,1
146329,1
146330,0
146331,1
146332,1
146333,1
146334,0
146335,0
146336,0
146337,0
146338,0
146339,1
146340,1
146341,1
146342,1
146343,1
146344,0
146345,0
146346,0
146347,0
146348,0
146349,1
146350,1
146351,1
146352,0
146353,1
146354,1
146355,0
146356,0
146357,0
146358,1
146359,1
146360,1
146361,0
146362,0
146363,0
146364,1
146365,1
146366,1
146367,0
146368,0
146369,0
146370,1
146371,1
146372,1
146373,0
146374,0
146375,0
146376,1
146377,1
146378,1
146379,1
146380,0
146381,0
146382,0
146383,0
146384,1
146385,0
146386,1
146387,1
146388,1
146389,1
146390,0
146391,0
146392,0
146393,0
146394,1
146395,0
146396,1
146397,1
146398,1
146399,1
146400,0
146401,0
146402,0
146403,0
146404,1
146405,0
146406,1
146407,1
146408,1
146409,1
146410,0
146411,0
146412,0
146413,0
146414,0
146415,1
146416,1
146417,1
146418,1
146419,0
146420,0
146421,0
146422,1
146423,1
146424,0
146425,1
146426,1
146427,0
146428,0
146429,0
146430,1
146431,0
146432,1
146433,1
146434,1
146435,1
146436,0
146437,0
146438,0
146439,0
146440,0
146441,1
146442,1
146443,0
146444,1
146445,1
146446,1
146447,0
146448,0
146449,0
146450,1
146451,1
146452,0
146453,0
146454,1
146455,1
146456,1
146457,0
146458,0
146459,0
146460,1
146461,0
146462,1
146463,1
146464,1
146465,0
146466,0
146467,0
146468,1
146469,0
146470,1
146471,1
146472,0
146473,1
146474,0
146475,0
146476,1
146477,1
146478,1
146479,0
146480,0
146481,0
146482,1
146483,1
146484,0
146485,0
146486,1
146487,1
146488,1
146489,0
146490,0
146491,0
146492,1
146493,0
146494,1
146495,0
146496,1
146497,1
146498,1
146499,0
146500,0
146501,0
146502,1
146503,0
146504,1
146505,0
146506,1
146507,1
146508,0
146509,0
146510,1
146511,1
146512,0
146513,0
146514,1
146515,1
146516,0
146517,1
146518,0
146519,0
146520,1
146521,1
146522,0
146523,0
146524,1
146525,1
146526,0
146527,0
146528,1
146529,1
146530,0
146531,0
146532,1
146533,1
146534,0
146535,0
146536,1
146537,1
146538,0
146539,0
146540,1
146541,1
146542,0
146543,0
146544,1
146545,1
146546,0
146547,0
146548,1
146549,1
146550,0
146551,1
146552,0
146553,0
146554,1
146555,1
146556,0
146557,0
146558,1
146559,1
146560,0
146561,0
146562,1
146563,1
146564,0
146565,0
146566,1
146567,1
146568,0
146569,0
146570,1
146571,1
146572,0
146573,0
146574,1
146575,1
146576,0
146577,0
146578,1
146579,1
146580,0
146581,0
146582,1
146583,1
146584,0
146585,0
146586,1
146587,1
146588,0
146589,0
146590,1
146591,0
146592,1
146593,1
146594,0
146595,0
146596,1
146597,0
146598,1
146599,1
146600,0
146601,0
146602,1
146603,1
146604,0
146605,0
146606,1
146607,0
146608,1
146609,1
146610,0
146611,0
146612,1
146613,0
146614,1
146615,1
146616,0
146617,0
146618,1
146619,1
146620,0
146621,0
146622,1
146623,0
146624,1
146625,0
146626,1
146627,1
146628,0
146629,0
146630,1
146631,0
146632,1
146633,1
146634,0
146635,0
146636,1
146637,0
146638,1
146639,0
146640,1
146641,0
146642,1
146643,0
146644,1
146645,0
146646,1
146647,0
146648,1
146649,0
146650,1
146651,0
146652,1
146653,0
146654,1
146655,0
146656,1
146657,1
146658,0
146659,0
146660,1
146661,0
146662,1
146663,0
146664,1
146665,0
146666,1
146667,0
146668,1
146669,0
146670,1
146671,0
146672,1
146673,0
146674,1
146675,0
146676,1
146677,0
146678,1
146679,0
146680,1
146681,0
146682,1
146683,0
146684,1
146685,0
146686,1
146687,1
146688,0
146689,0
146690,0
146691,1
146692,1
146693,0
146694,1
146695,0
146696,0
146697,1
146698,1
146699,0
146700,1
146701,0
146702,1
146703,1
146704,0
146705,0
146706,0
146707,1
146708,0
146709,1
146710,1
146711,0
146712,0
146713,1
146714,1
146715,0
146716,1
146717,0
146718,0
146719,1
146720,1
146721,0
146722,1
146723,0
146724,0
146725,1
146726,1
146727,0
146728,1
146729,0
146730,0
146731,1
146732,1
146733,0
146734,0
146735,1
146736,1
146737,0
146738,1
146739,0
146740,0
146741,1
146742,1
146743,0
146744,1
146745,0
146746,0
146747,1
146748,1
146749,0
146750,0
146751,1
146752,1
146753,0
146754,1
146755,0
146756,0
146757,1
146758,1
146759,0
146760,0
146761,1
146762,1
146763,0
146764,0
146765,1
146766,1
146767,0
146768,1
146769,0
146770,0
146771,1
146772,0
146773,1
146774,1
146775,0
146776,1
146777,0
146778,0
146779,1
146780,1
146781,0
146782,0
146783,1
146784,1
146785,0
146786,1
146787,0
146788,0
146789,1
146790,1
146791,0
146792,0
146793,1
146794,1
146795,0
146796,1
146797,0
146798,0
146799,1
146800,1
146801,0
146802,0
146803,1
146804,1
146805,0
146806,1
146807,0
146808,1
146809,0
146810,0
146811,1
146812,1
146813,0
146814,1
146815,0
146816,1
146817,0
146818,1
146819,0
146820,1
146821,0
146822,1
146823,0
146824,0
146825,1
146826,1
146827,0
146828,1
146829,0
146830,1
146831,0
146832,1
146833,0
146834,1
146835,0
146836,1
146837,0
146838,1
146839,0
146840,1
146841,0
146842,1
146843,0
146844,1
146845,0
146846,1
146847,0
146848,1
146849,0
146850,1
146851,0
146852,1
146853,0
146854,1
146855,0
146856,1
146857,0
146858,1
146859,1
146860,1
146861,0
146862,0
146863,0
146864,1
146865,0
146866,1
146867,0
146868,1
146869,0
146870,1
146871,1
146872,0
146873,1
146874,0
146875,0
146876,1
146877,1
146878,0
146879,0
146880,1
146881,1
146882,0
146883,1
146884,0
146885,1
146886,0
146887,0
146888,1
146889,1
146890,1
146891,0
146892,0
146893,0
146894,1
146895,1
146896,0
146897,1
146898,1
146899,0
146900,0
146901,0
146902,1
146903,1
146904,1
146905,0
146906,0
146907,0
146908,1
146909,1
146910,1
146911,1
146912,0
146913,0
146914,0
146915,0
146916,1
146917,0
146918,1
146919,1
146920,1
146921,1
146922,0
146923,0
146924,0
146925,0
146926,1
146927,0
146928,1
146929,1
146930,1
146931,1
146932,0
146933,0
146934,0
146935,0
146936,1
146937,0
146938,1
146939,1
146940,1
146941,0
146942,0
146943,0
146944,1
146945,1
146946,1
146947,1
146948,0
146949,0
146950,0
146951,0
146952,1
146953,0
146954,1
146955,1
146956,1
146957,0
146958,0
146959,0
146960,1
146961,1
146962,1
146963,0
146964,0
146965,0
146966,1
146967,1
146968,1
146969,0
146970,0
146971,0
146972,1
146973,1
146974,1
146975,0
146976,0
146977,0
146978,1
146979,1
146980,1
146981,1
146982,0
146983,0
146984,0
146985,0
146986,0
146987,1
146988,1
146989,1
146990,1
146991,0
146992,0
146993,0
146994,1
146995,1
146996,0
146997,1
146998,1
146999,0
147000,0
147001,0
147002,1
147003,0
147004,1
147005,1
147006,1
147007,0
147008,0
147009,0
147010,1
147011,1
147012,0
147013,0
147014,1
147015,1
147016,0
147017,1
147018,0
147019,0
147020,1
147021,1
147022,1
147023,0
147024,0
147025,0
147026,1
147027,0
147028,1
147029,1
147030,1
147031,0
147032,0
147033,0
147034,1
147035,0
147036,1
147037,0
147038,1
147039,1
147040,0
147041,0
147042,1
147043,0
147044,1
147045,1
147046,1
147047,0
147048,0
147049,0
147050,1
147051,0
147052,1
147053,1
147054,0
147055,0
147056,1
147057,1
147058,0
147059,1
147060,0
147061,1
147062,0
147063,0
147064,1
147065,0
147066,1
147067,1
147068,0
147069,0
147070,1
147071,1
147072,0
147073,0
147074,1
147075,1
147076,0
147077,0
147078,1
147079,1
147080,0
147081,0
147082,1
147083,1
147084,0
147085,0
147086,1
147087,0
147088,1
147089,1
147090,0
147091,0
147092,1
147093,0
147094,1
147095,1
147096,0
147097,0
147098,1
147099,1
147100,0
147101,0
147102,1
147103,0
147104,1
147105,0
147106,1
147107,1
147108,1
147109,0
147110,0
147111,0
147112,0
147113,1
147114,0
147115,1
147116,1
147117,0
147118,1
147119,0
147120,1
147121,0
147122,1
147123,0
147124,1
147125,0
147126,1
147127,0
147128,1
147129,0
147130,1
147131,0
147132,1
147133,0
147134,1
147135,0
147136,1
147137,0
147138,1
147139,0
147140,1
147141,0
147142,0
147143,1
147144,1
147145,0
147146,1
147147,0
147148,1
147149,0
147150,0
147151,1
147152,1
147153,0
147154,1
147155,0
147156,0
147157,1
147158,1
147159,0
147160,1
147161,0
147162,0
147163,1
147164,1
147165,0
147166,0
147167,1
147168,1
147169,0
147170,0
147171,1
147172,1
147173,0
147174,0
147175,1
147176,1
147177,0
147178,1
147179,0
147180,0
147181,1
147182,1
147183,0
147184,0
147185,1
147186,0
147187,1
147188,1
147189,0
147190,0
147191,1
147192,1
147193,0
147194,0
147195,1
147196,0
147197,1
147198,1
147199,0
147200,0
147201,1
147202,0
147203,1
147204,1
147205,0
147206,0
147207,1
147208,0
147209,1
147210,0
147211,1
147212,1
147213,0
147214,0
147215,1
147216,0
147217,1
147218,0
147219,1
147220,1
147221,0
147222,0
147223,1
147224,0
147225,1
147226,0
147227,1
147228,1
147229,0
147230,0
147231,1
147232,0
147233,1
147234,0
147235,1
147236,1
147237,0
147238,0
147239,1
147240,1
147241,0
147242,0
147243,1
147244,0
147245,0
147246,1
147247,1
147248,1
147249,0
147250,1
147251,0
147252,1
147253,0
147254,1
147255,0
147256,1
147257,0
147258,0
147259,1
147260,1
147261,0
147262,1
147263,0
147264,0
147265,1
147266,1
147267,0
147268,1
147269,0
147270,0
147271,1
147272,1
147273,0
147274,1
147275,0
147276,1
147277,0
147278,1
147279,0
147280,0
147281,1
147282,1
147283,0
147284,1
147285,0
147286,1
147287,0
147288,1
147289,0
147290,1
147291,0
147292,0
147293,1
147294,1
147295,0
147296,1
147297,0
147298,1
147299,0
147300,1
147301,0
147302,1
147303,0
147304,1
147305,0
147306,1
147307,0
147308,1
147309,0
147310,1
147311,0
147312,1
147313,0
147314,1
147315,1
147316,0
147317,0
147318,1
147319,0
147320,1
147321,0
147322,1
147323,0
147324,1
147325,1
147326,0
147327,0
147328,1
147329,0
147330,1
147331,1
147332,0
147333,1
147334,0
147335,0
147336,1
147337,1
147338,0
147339,0
147340,1
147341,1
147342,0
147343,1
147344,0
147345,1
147346,0
147347,0
147348,1
147349,1
147350,0
147351,1
147352,0
147353,1
147354,0
147355,1
147356,0
147357,0
147358,1
147359,1
147360,0
147361,1
147362,0
147363,1
147364,1
147365,0
147366,0
147367,1
147368,0
147369,1
147370,0
147371,1
147372,0
147373,1
147374,0
147375,1
147376,0
147377,1
147378,1
147379,0
147380,0
147381,1
147382,0
147383,1
147384,1
147385,0
147386,0
147387,0
147388,1
147389,1
147390,1
147391,1
147392,0
147393,0
147394,0
147395,0
147396,1
147397,1
147398,1
147399,0
147400,0
147401,0
147402,1
147403,1
147404,1
147405,1
147406,0
147407,0
147408,0
147409,0
147410,1
147411,1
147412,1
147413,0
147414,0
147415,0
147416,1
147417,1
147418,1
147419,1
147420,0
147421,0
147422,0
147423,0
147424,1
147425,1
147426,1
147427,1
147428,0
147429,0
147430,0
147431,0
147432,1
147433,1
147434,1
147435,1
147436,0
147437,0
147438,0
147439,0
147440,1
147441,0
147442,1
147443,1
147444,1
147445,1
147446,0
147447,0
147448,0
147449,0
147450,0
147451,1
147452,1
147453,1
147454,1
147455,1
147456,0
147457,0
147458,0
147459,0
147460,0
147461,1
147462,1
147463,1
147464,1
147465,0
147466,0
147467,0
147468,1
147469,0
147470,1
147471,1
147472,1
147473,0
147474,0
147475,0
147476,1
147477,1
147478,0
147479,0
147480,1
147481,1
147482,1
147483,0
147484,0
147485,0
147486,1
147487,0
147488,1
147489,1
147490,0
147491,0
147492,1
147493,1
147494,0
147495,1
147496,0
147497,0
147498,1
147499,1
147500,0
147501,0
147502,1
147503,1
147504,0
147505,0
147506,1
147507,1
