,Machine_Action
188243,0
188244,0
188245,0
188246,0
188247,0
188248,0
188249,0
188250,0
188251,0
188252,0
188253,0
188254,1
188255,1
188256,1
188257,1
188258,1
188259,1
188260,1
188261,1
188262,1
188263,1
188264,1
188265,1
188266,1
188267,1
188268,1
188269,1
188270,1
188271,1
188272,1
188273,1
188274,1
188275,0
188276,0
188277,0
188278,0
188279,0
188280,0
188281,0
188282,0
188283,0
188284,0
188285,0
188286,0
188287,0
188288,0
188289,0
188290,0
188291,0
188292,0
188293,0
188294,0
188295,0
188296,0
188297,0
188298,1
188299,1
188300,1
188301,1
188302,1
188303,1
188304,1
188305,1
188306,1
188307,1
188308,1
188309,1
188310,1
188311,1
188312,1
188313,1
188314,1
188315,1
188316,1
188317,1
188318,1
188319,1
188320,1
188321,1
188322,1
188323,1
188324,1
188325,1
188326,1
188327,1
188328,1
188329,0
188330,0
188331,0
188332,1
188333,1
188334,1
188335,1
188336,1
188337,1
188338,0
188339,0
188340,0
188341,0
188342,0
188343,0
188344,0
188345,0
188346,0
188347,0
188348,0
188349,0
188350,0
188351,0
188352,1
188353,1
188354,1
188355,0
188356,1
188357,1
188358,1
188359,0
188360,0
188361,0
188362,0
188363,0
188364,0
188365,0
188366,0
188367,0
188368,0
188369,0
188370,0
188371,1
188372,1
188373,1
188374,1
188375,1
188376,1
188377,1
188378,1
188379,1
188380,1
188381,1
188382,0
188383,0
188384,0
188385,0
188386,0
188387,0
188388,0
188389,0
188390,0
188391,0
188392,0
188393,0
188394,1
188395,1
188396,1
188397,1
188398,1
188399,1
188400,1
188401,1
188402,1
188403,1
188404,1
188405,1
188406,0
188407,0
188408,0
188409,0
188410,0
188411,0
188412,0
188413,0
188414,0
188415,1
188416,0
188417,0
188418,0
188419,1
188420,1
188421,1
188422,1
188423,1
188424,1
188425,1
188426,1
188427,1
188428,1
188429,1
188430,1
188431,0
188432,0
188433,0
188434,0
188435,0
188436,0
188437,0
188438,0
188439,0
188440,0
188441,0
188442,1
188443,1
188444,1
188445,1
188446,1
188447,1
188448,1
188449,1
188450,1
188451,1
188452,1
188453,0
188454,0
188455,0
188456,0
188457,0
188458,0
188459,0
188460,0
188461,0
188462,0
188463,0
188464,0
188465,1
188466,1
188467,1
188468,1
188469,1
188470,1
188471,1
188472,1
188473,1
188474,1
188475,1
188476,1
188477,1
188478,1
188479,1
188480,0
188481,0
188482,0
188483,0
188484,0
188485,0
188486,0
188487,0
188488,0
188489,0
188490,0
188491,0
188492,0
188493,0
188494,0
188495,1
188496,1
188497,1
188498,1
188499,1
188500,1
188501,1
188502,1
188503,1
188504,1
188505,1
188506,1
188507,1
188508,1
188509,1
188510,0
188511,0
188512,0
188513,0
188514,0
188515,0
188516,0
188517,0
188518,0
188519,0
188520,0
188521,0
188522,0
188523,0
188524,0
188525,0
188526,0
188527,1
188528,1
188529,1
188530,1
188531,1
188532,1
188533,1
188534,1
188535,1
188536,1
188537,1
188538,1
188539,1
188540,0
188541,0
188542,0
188543,0
188544,0
188545,0
188546,0
188547,0
188548,0
188549,0
188550,0
188551,0
188552,0
188553,0
188554,0
188555,1
188556,1
188557,1
188558,1
188559,1
188560,1
188561,1
188562,0
188563,0
188564,0
188565,0
188566,0
188567,0
188568,0
188569,1
188570,1
188571,1
188572,1
188573,1
188574,1
188575,1
188576,0
188577,0
188578,0
188579,0
188580,0
188581,0
188582,0
188583,0
188584,1
188585,1
188586,1
188587,1
188588,1
188589,1
188590,1
188591,1
188592,1
188593,0
188594,0
188595,0
188596,1
188597,0
188598,0
188599,0
188600,1
188601,1
188602,1
188603,1
188604,1
188605,1
188606,1
188607,1
188608,1
188609,0
188610,0
188611,0
188612,0
188613,0
188614,0
188615,0
188616,0
188617,0
188618,1
188619,1
188620,1
188621,1
188622,1
188623,1
188624,0
188625,1
188626,1
188627,0
188628,0
188629,0
188630,0
188631,0
188632,0
188633,0
188634,0
188635,0
188636,0
188637,1
188638,1
188639,1
188640,1
188641,1
188642,1
188643,1
188644,1
188645,1
188646,1
188647,0
188648,0
188649,0
188650,0
188651,0
188652,0
188653,0
188654,0
188655,0
188656,1
188657,1
188658,1
188659,1
188660,1
188661,1
188662,1
188663,1
188664,0
188665,0
188666,0
188667,0
188668,0
188669,0
188670,0
188671,1
188672,1
188673,1
188674,1
188675,1
188676,1
188677,0
188678,0
188679,0
188680,0
188681,0
188682,0
188683,0
188684,0
188685,0
188686,1
188687,1
188688,1
188689,1
188690,1
188691,1
188692,1
188693,1
188694,1
188695,0
188696,0
188697,0
188698,0
188699,0
188700,0
188701,0
188702,0
188703,0
188704,1
188705,1
188706,1
188707,1
188708,1
188709,1
188710,1
188711,1
188712,1
188713,0
188714,0
188715,0
188716,0
188717,0
188718,0
188719,0
188720,0
188721,0
188722,0
188723,1
188724,1
188725,1
188726,1
188727,1
188728,1
188729,1
188730,1
188731,1
188732,1
188733,1
188734,0
188735,0
188736,0
188737,0
188738,1
188739,0
188740,0
188741,0
188742,0
188743,0
188744,0
188745,1
188746,1
188747,1
188748,1
188749,1
188750,1
188751,1
188752,0
188753,0
188754,0
188755,0
188756,0
188757,0
188758,0
188759,1
188760,1
188761,1
188762,1
188763,1
188764,1
188765,1
188766,1
188767,0
188768,0
188769,0
188770,0
188771,0
188772,0
188773,0
188774,0
188775,0
188776,0
188777,1
188778,1
188779,1
188780,1
188781,1
188782,1
188783,1
188784,1
188785,1
188786,1
188787,1
188788,0
188789,0
188790,0
188791,0
188792,0
188793,0
188794,0
188795,0
188796,0
188797,0
188798,0
188799,1
188800,1
188801,1
188802,1
188803,1
188804,1
188805,1
188806,1
188807,0
188808,0
188809,0
188810,0
188811,0
188812,0
188813,0
188814,0
188815,0
188816,1
188817,1
188818,1
188819,1
188820,1
188821,1
188822,1
188823,1
188824,1
188825,1
188826,0
188827,0
188828,0
188829,0
188830,0
188831,0
188832,0
188833,0
188834,0
188835,0
188836,1
188837,1
188838,1
188839,1
188840,1
188841,1
188842,1
188843,1
188844,1
188845,0
188846,0
188847,0
188848,0
188849,0
188850,0
188851,0
188852,0
188853,0
188854,1
188855,1
188856,1
188857,1
188858,1
188859,1
188860,1
188861,1
188862,1
188863,0
188864,0
188865,0
188866,0
188867,0
188868,0
188869,0
188870,0
188871,1
188872,1
188873,1
188874,1
188875,1
188876,1
188877,1
188878,0
188879,0
188880,0
188881,0
188882,0
188883,0
188884,0
188885,1
188886,1
188887,1
188888,1
188889,1
188890,1
188891,1
188892,0
188893,0
188894,0
188895,0
188896,0
188897,0
188898,0
188899,0
188900,0
188901,0
188902,0
188903,1
188904,1
188905,1
188906,1
188907,1
188908,1
188909,1
188910,0
188911,0
188912,0
188913,0
188914,0
188915,0
188916,0
188917,0
188918,1
188919,1
188920,0
188921,0
188922,0
188923,0
188924,0
188925,0
188926,0
188927,0
188928,0
188929,0
188930,0
188931,0
188932,1
188933,1
188934,1
188935,1
188936,1
188937,0
188938,0
188939,0
188940,0
188941,0
188942,0
188943,0
188944,0
188945,0
188946,1
188947,1
188948,1
188949,1
188950,1
188951,1
188952,1
188953,1
188954,1
188955,0
188956,0
188957,0
188958,0
188959,0
188960,0
188961,0
188962,0
188963,0
188964,0
188965,1
188966,1
188967,1
188968,1
188969,1
188970,1
188971,1
188972,1
188973,1
188974,1
188975,1
188976,0
188977,0
188978,0
188979,0
188980,0
188981,0
188982,0
188983,0
188984,0
188985,0
188986,0
188987,0
188988,1
188989,1
188990,1
188991,1
188992,1
188993,1
188994,1
188995,1
188996,1
188997,1
188998,1
188999,1
189000,1
189001,0
189002,0
189003,0
189004,0
189005,0
189006,0
189007,0
189008,0
189009,0
189010,0
189011,0
189012,0
189013,1
189014,1
189015,1
189016,1
189017,1
189018,1
189019,1
189020,1
189021,1
189022,1
189023,0
189024,0
189025,0
189026,0
189027,0
189028,0
189029,0
189030,0
189031,0
189032,0
189033,0
189034,0
189035,1
189036,1
189037,1
189038,1
189039,1
189040,1
189041,1
189042,1
189043,1
189044,1
189045,1
189046,0
189047,0
189048,0
189049,0
189050,0
189051,0
189052,0
189053,0
189054,0
189055,0
189056,0
189057,0
189058,0
189059,0
189060,0
189061,1
189062,1
189063,1
189064,1
189065,1
189066,1
189067,1
189068,1
189069,1
189070,1
189071,1
189072,1
189073,1
189074,1
189075,1
189076,0
189077,0
189078,0
189079,0
189080,0
189081,0
189082,0
189083,0
189084,0
189085,0
189086,0
189087,0
189088,0
189089,0
189090,0
189091,0
189092,1
189093,1
189094,1
189095,1
189096,1
189097,1
189098,1
189099,1
189100,1
189101,1
189102,1
189103,1
189104,1
189105,0
189106,0
189107,0
189108,0
189109,0
189110,0
189111,0
189112,0
189113,0
189114,0
189115,0
189116,0
189117,0
189118,0
189119,1
189120,1
189121,1
189122,1
189123,1
189124,1
189125,1
189126,1
189127,1
189128,1
189129,1
189130,1
189131,1
189132,0
189133,0
189134,0
189135,0
189136,0
189137,0
189138,0
189139,0
189140,0
189141,0
189142,0
189143,0
189144,0
189145,1
189146,1
189147,1
189148,1
189149,1
189150,1
189151,1
189152,1
189153,1
189154,1
189155,1
189156,1
189157,1
189158,1
189159,1
189160,0
189161,0
189162,0
189163,0
189164,0
189165,0
189166,0
189167,0
189168,0
189169,0
189170,0
189171,0
189172,0
189173,0
189174,0
189175,0
189176,1
189177,1
189178,1
189179,1
189180,1
189181,1
189182,1
189183,1
189184,1
189185,1
189186,1
189187,1
189188,1
189189,1
189190,1
189191,1
189192,0
189193,0
189194,0
189195,0
189196,0
189197,0
189198,0
189199,0
189200,0
189201,0
189202,0
189203,0
189204,0
189205,0
189206,1
189207,0
189208,1
189209,1
189210,1
189211,1
189212,1
189213,1
189214,1
189215,1
189216,1
189217,1
189218,1
189219,1
189220,1
189221,1
189222,1
189223,1
189224,1
189225,1
189226,1
189227,0
189228,0
189229,0
189230,0
189231,0
189232,0
189233,0
189234,0
189235,0
189236,0
189237,0
189238,0
189239,0
189240,0
189241,0
189242,1
189243,1
189244,1
189245,1
189246,1
189247,1
189248,1
189249,1
189250,1
189251,1
189252,1
189253,1
189254,1
189255,1
189256,1
189257,1
189258,1
189259,1
189260,1
189261,1
189262,0
189263,0
189264,0
189265,0
189266,0
189267,0
189268,0
189269,0
189270,0
189271,0
189272,0
189273,0
189274,0
189275,0
189276,0
189277,1
189278,1
189279,1
189280,0
189281,1
189282,1
189283,1
189284,1
189285,1
189286,1
189287,1
189288,1
189289,1
189290,1
189291,1
189292,1
189293,1
189294,1
189295,1
189296,0
189297,0
189298,0
189299,0
189300,0
189301,0
189302,0
189303,0
189304,0
189305,0
189306,0
189307,0
189308,0
189309,0
189310,0
189311,0
189312,0
189313,0
189314,0
189315,1
189316,1
189317,1
189318,1
189319,1
189320,1
189321,1
189322,1
189323,1
189324,1
189325,1
189326,1
189327,1
189328,1
189329,1
189330,1
189331,1
189332,1
189333,1
189334,1
189335,1
189336,0
189337,0
189338,0
189339,0
189340,0
189341,0
189342,0
189343,0
189344,0
189345,0
189346,0
189347,0
189348,0
189349,0
189350,0
189351,0
189352,0
189353,0
189354,0
189355,0
189356,1
189357,1
189358,1
189359,1
189360,1
189361,1
189362,1
189363,1
189364,1
189365,1
189366,1
189367,1
189368,1
189369,1
189370,1
189371,1
189372,1
189373,1
189374,1
189375,1
189376,1
189377,1
189378,0
189379,0
189380,0
189381,0
189382,0
189383,0
189384,0
189385,0
189386,0
189387,0
189388,0
189389,0
189390,0
189391,0
189392,0
189393,0
189394,0
189395,0
189396,0
189397,1
189398,1
189399,1
189400,1
189401,1
189402,1
189403,1
189404,1
189405,1
189406,1
189407,1
189408,1
189409,1
189410,1
189411,1
189412,1
189413,1
189414,1
189415,1
189416,1
189417,1
189418,1
189419,0
189420,0
189421,0
189422,0
189423,0
189424,0
189425,0
189426,0
189427,0
189428,0
189429,0
189430,0
189431,0
189432,0
189433,0
189434,0
189435,0
189436,0
189437,0
189438,0
189439,0
189440,0
189441,0
189442,0
189443,1
189444,1
189445,1
189446,1
189447,1
189448,1
189449,1
189450,1
189451,1
189452,1
189453,1
189454,1
189455,1
189456,1
189457,1
189458,1
189459,1
189460,0
189461,1
189462,1
189463,1
189464,1
189465,1
189466,1
189467,1
189468,0
189469,0
189470,0
189471,0
189472,0
189473,0
189474,0
189475,0
189476,0
189477,0
189478,0
189479,0
189480,0
189481,0
189482,0
189483,0
189484,0
189485,0
189486,0
189487,0
189488,0
189489,0
189490,0
189491,0
189492,0
189493,0
189494,0
189495,0
189496,1
189497,1
189498,1
189499,1
189500,1
189501,1
189502,1
189503,1
189504,1
189505,1
189506,1
189507,0
189508,1
189509,1
189510,1
189511,1
189512,1
189513,1
189514,1
189515,1
189516,1
189517,1
189518,1
189519,1
189520,1
189521,1
189522,1
189523,1
189524,1
189525,1
189526,1
189527,1
189528,1
189529,1
189530,0
189531,1
189532,0
189533,0
189534,0
189535,0
189536,0
189537,0
189538,0
189539,0
189540,0
189541,1
189542,1
189543,1
189544,1
189545,1
189546,1
189547,0
189548,0
189549,0
189550,0
189551,0
189552,0
189553,0
189554,0
189555,0
189556,0
189557,0
189558,0
189559,0
189560,0
189561,0
189562,0
189563,0
189564,1
189565,1
189566,1
189567,1
189568,1
189569,1
189570,1
189571,1
189572,1
189573,1
189574,1
189575,1
189576,0
189577,0
189578,0
189579,0
189580,0
189581,0
189582,0
189583,0
189584,0
189585,0
189586,0
189587,0
189588,0
189589,0
189590,0
189591,0
189592,1
189593,1
189594,1
189595,1
189596,1
189597,1
189598,1
189599,1
189600,1
189601,1
189602,1
189603,1
189604,1
189605,0
189606,0
189607,0
189608,0
189609,0
189610,0
189611,0
189612,0
189613,0
189614,0
189615,0
189616,0
189617,1
189618,1
189619,1
189620,1
189621,1
189622,1
189623,1
189624,1
189625,1
189626,1
189627,1
189628,0
189629,0
189630,0
189631,0
189632,0
189633,0
189634,0
189635,0
189636,0
189637,0
189638,0
189639,1
189640,1
189641,1
189642,1
189643,1
189644,1
189645,1
189646,1
189647,1
189648,1
189649,1
189650,0
189651,0
189652,0
189653,0
189654,0
189655,0
189656,0
189657,0
189658,0
189659,0
189660,0
189661,0
189662,1
189663,1
189664,1
189665,1
189666,1
189667,1
189668,1
189669,1
189670,1
189671,0
189672,0
189673,0
189674,0
189675,0
189676,0
189677,0
189678,0
189679,0
189680,0
189681,0
189682,1
189683,1
189684,1
189685,1
189686,1
189687,1
189688,1
189689,1
189690,0
189691,0
189692,0
189693,0
189694,0
189695,0
189696,0
189697,0
189698,0
189699,0
189700,0
189701,0
189702,1
189703,1
189704,1
189705,1
189706,1
189707,1
189708,0
189709,0
189710,0
189711,0
189712,0
189713,0
189714,0
189715,0
189716,0
189717,1
189718,1
189719,1
189720,1
189721,1
189722,1
189723,1
189724,1
189725,1
189726,1
189727,0
189728,0
189729,0
189730,0
189731,0
189732,0
189733,0
189734,0
189735,0
189736,0
189737,0
189738,0
189739,0
189740,1
189741,1
189742,1
189743,1
189744,1
189745,1
189746,1
189747,1
189748,1
189749,1
189750,1
189751,0
189752,0
189753,0
189754,0
189755,0
189756,0
189757,0
189758,0
189759,0
189760,0
189761,0
189762,0
189763,0
189764,0
189765,1
189766,1
189767,1
189768,1
189769,1
189770,1
189771,1
189772,1
189773,1
189774,1
189775,1
189776,0
189777,0
189778,0
189779,0
189780,0
189781,0
189782,0
189783,0
189784,0
189785,0
189786,0
189787,0
189788,0
189789,1
189790,1
189791,1
189792,1
189793,1
189794,1
189795,1
189796,1
189797,1
189798,0
189799,0
189800,0
189801,0
189802,0
189803,0
189804,0
189805,0
189806,0
189807,0
189808,0
189809,0
189810,1
189811,1
189812,1
189813,1
189814,1
189815,1
189816,0
189817,0
189818,0
189819,0
189820,0
189821,1
189822,1
189823,1
189824,1
189825,1
189826,1
189827,1
189828,1
189829,0
189830,0
189831,0
189832,0
189833,1
189834,1
189835,1
189836,1
189837,1
189838,1
189839,1
189840,0
189841,0
189842,0
189843,0
189844,0
189845,0
189846,0
189847,0
189848,1
189849,1
189850,1
189851,1
189852,1
189853,1
189854,1
189855,1
189856,0
189857,0
189858,0
189859,0
189860,0
189861,0
189862,0
189863,0
189864,0
189865,0
189866,0
189867,0
189868,1
189869,1
189870,1
189871,1
189872,1
189873,1
189874,0
189875,0
189876,0
189877,0
189878,0
189879,0
189880,0
189881,0
189882,1
189883,1
189884,1
189885,1
189886,1
189887,1
189888,1
189889,1
189890,1
189891,0
189892,0
189893,0
189894,0
189895,0
189896,0
189897,0
189898,0
189899,0
189900,1
189901,1
189902,1
189903,1
189904,1
189905,1
189906,1
189907,1
189908,1
189909,0
189910,0
189911,0
189912,0
189913,0
189914,0
189915,0
189916,0
189917,0
189918,0
189919,0
189920,0
189921,1
189922,1
189923,1
189924,1
189925,1
189926,1
189927,1
189928,1
189929,1
189930,1
189931,1
189932,0
189933,0
189934,0
189935,0
189936,0
189937,0
189938,0
189939,0
189940,0
189941,0
189942,0
189943,0
189944,1
189945,1
189946,1
189947,1
189948,1
189949,1
189950,1
189951,1
189952,1
189953,1
189954,1
189955,1
189956,1
189957,0
189958,0
189959,0
189960,0
189961,0
189962,0
189963,0
189964,0
189965,0
189966,0
189967,0
189968,0
189969,0
189970,1
189971,1
189972,1
189973,1
189974,1
189975,1
189976,1
189977,1
189978,1
189979,1
189980,1
189981,1
189982,0
189983,0
189984,0
189985,0
189986,0
189987,0
189988,0
189989,0
189990,0
189991,0
189992,0
189993,1
189994,1
189995,1
189996,1
189997,1
189998,1
189999,1
190000,1
190001,1
190002,1
190003,1
190004,1
190005,0
190006,0
190007,0
190008,0
190009,0
190010,0
190011,0
190012,0
190013,0
190014,0
190015,0
190016,0
190017,0
190018,1
190019,1
190020,1
190021,1
190022,1
190023,1
190024,1
190025,1
190026,1
190027,1
190028,1
190029,1
190030,1
190031,1
190032,1
190033,1
190034,0
190035,0
190036,0
190037,0
190038,0
190039,0
190040,0
190041,0
190042,0
190043,0
190044,0
190045,0
190046,0
190047,0
190048,0
190049,0
190050,0
190051,0
190052,1
190053,1
190054,1
190055,1
190056,1
190057,1
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,1
190065,1
190066,1
190067,1
190068,0
190069,0
190070,0
190071,0
190072,0
190073,0
190074,0
190075,0
190076,0
190077,0
190078,0
190079,0
190080,0
190081,0
190082,1
190083,1
190084,1
190085,1
190086,1
190087,1
190088,1
190089,1
190090,1
190091,1
190092,1
190093,1
190094,1
190095,0
190096,0
190097,0
190098,0
190099,0
190100,0
190101,0
190102,0
190103,0
190104,0
190105,0
190106,0
190107,0
190108,0
190109,0
190110,0
190111,1
190112,1
190113,1
190114,1
190115,1
190116,1
190117,1
190118,1
190119,1
190120,1
190121,1
190122,1
190123,1
190124,1
190125,0
190126,0
190127,0
190128,0
190129,0
190130,0
190131,0
190132,0
190133,0
190134,0
190135,0
190136,0
190137,0
190138,0
190139,0
190140,0
190141,0
190142,1
190143,1
190144,1
190145,1
190146,1
190147,1
190148,1
190149,1
190150,1
190151,1
190152,1
190153,1
190154,1
190155,1
190156,1
190157,1
190158,0
190159,0
190160,0
190161,0
190162,0
190163,0
190164,0
190165,0
190166,0
190167,0
190168,0
190169,0
190170,0
190171,0
190172,0
190173,1
190174,1
190175,1
190176,1
190177,1
190178,1
190179,1
190180,1
190181,1
190182,1
190183,1
190184,1
190185,1
190186,1
190187,0
190188,0
190189,0
190190,0
190191,0
190192,0
190193,0
190194,0
190195,0
190196,0
190197,0
190198,0
190199,0
190200,0
190201,1
190202,1
190203,1
190204,1
190205,1
190206,1
190207,1
190208,1
190209,1
190210,1
190211,1
190212,1
190213,1
190214,1
190215,1
190216,1
190217,0
190218,0
190219,0
190220,0
190221,0
190222,0
190223,0
190224,0
190225,0
190226,0
190227,0
190228,0
190229,0
190230,0
190231,0
190232,0
190233,0
190234,1
190235,1
190236,1
190237,1
190238,1
190239,1
190240,1
190241,1
190242,1
190243,1
190244,1
190245,1
190246,1
190247,1
190248,1
190249,1
190250,1
190251,1
190252,1
190253,0
190254,0
190255,0
190256,0
190257,0
190258,0
190259,0
190260,0
190261,0
190262,0
190263,0
190264,1
190265,0
190266,0
190267,0
190268,0
190269,0
190270,0
190271,1
190272,1
190273,1
190274,1
190275,1
190276,1
190277,1
190278,1
190279,1
190280,1
190281,1
190282,0
190283,1
190284,1
190285,1
190286,1
190287,1
190288,0
190289,0
190290,0
190291,0
190292,0
190293,0
190294,0
190295,0
190296,0
190297,0
190298,0
190299,0
190300,0
190301,1
190302,1
190303,1
190304,1
190305,1
190306,1
190307,1
190308,1
190309,1
190310,1
190311,1
190312,1
190313,1
190314,1
190315,0
190316,0
190317,0
190318,0
190319,0
190320,0
190321,0
190322,0
190323,0
190324,0
190325,0
190326,0
190327,0
190328,0
190329,0
190330,1
190331,1
190332,1
190333,1
190334,1
190335,1
190336,1
190337,1
190338,1
190339,1
190340,1
190341,1
190342,1
190343,1
190344,1
190345,1
190346,0
190347,0
190348,0
190349,0
190350,0
190351,0
190352,0
190353,0
190354,0
190355,0
190356,0
190357,0
190358,1
190359,1
190360,1
190361,1
190362,1
190363,1
190364,1
190365,1
190366,1
190367,1
190368,1
190369,1
190370,0
190371,0
190372,0
190373,0
190374,0
190375,0
190376,0
190377,0
190378,1
190379,1
190380,1
190381,1
190382,1
190383,1
190384,1
190385,1
190386,1
190387,1
190388,1
190389,1
190390,0
190391,0
190392,0
190393,0
190394,0
190395,0
190396,0
190397,0
190398,0
190399,0
190400,0
190401,0
190402,1
190403,1
190404,1
190405,1
190406,1
190407,1
190408,1
190409,1
190410,1
190411,1
190412,1
190413,0
190414,0
190415,0
190416,0
190417,0
190418,0
190419,0
190420,0
190421,0
190422,0
190423,1
190424,1
190425,1
190426,1
190427,1
190428,1
190429,1
190430,1
190431,1
190432,1
190433,1
190434,0
190435,0
190436,0
190437,0
190438,0
190439,0
190440,1
190441,1
190442,1
190443,1
190444,1
190445,1
190446,1
190447,0
190448,0
190449,0
190450,0
190451,0
190452,0
190453,0
190454,0
190455,0
190456,1
190457,1
190458,1
190459,1
190460,1
190461,1
190462,1
190463,0
190464,1
190465,1
190466,1
190467,0
190468,0
190469,0
190470,0
190471,0
190472,0
190473,0
190474,0
190475,0
190476,1
190477,1
190478,1
190479,1
190480,1
190481,1
190482,1
190483,1
190484,1
190485,1
190486,1
190487,1
190488,0
190489,0
190490,0
190491,0
190492,0
190493,0
190494,0
190495,0
190496,0
190497,0
190498,0
190499,0
190500,1
190501,1
190502,1
190503,1
190504,1
190505,1
190506,1
190507,1
190508,1
190509,1
190510,1
190511,1
190512,0
190513,0
190514,0
190515,0
190516,0
190517,0
190518,1
190519,0
190520,1
190521,1
190522,1
190523,1
190524,1
190525,1
190526,1
190527,1
190528,1
190529,1
190530,0
190531,0
190532,0
190533,0
190534,1
190535,1
190536,1
190537,1
190538,1
190539,1
190540,1
190541,1
190542,1
190543,1
190544,0
190545,0
190546,0
190547,0
190548,0
190549,0
190550,0
190551,0
190552,1
190553,1
190554,1
190555,1
190556,1
190557,1
190558,1
190559,1
190560,0
190561,0
190562,0
190563,0
190564,0
190565,0
190566,0
190567,0
190568,1
190569,1
190570,1
190571,1
190572,1
190573,1
190574,1
190575,1
190576,1
190577,1
190578,0
190579,0
190580,0
190581,0
190582,0
190583,0
190584,0
190585,0
190586,1
190587,1
190588,1
190589,1
190590,1
190591,1
190592,1
190593,1
190594,1
190595,0
190596,0
190597,0
190598,0
190599,0
190600,0
190601,0
190602,1
190603,1
190604,1
190605,1
190606,1
190607,1
190608,1
190609,1
190610,0
190611,0
190612,0
190613,0
190614,0
190615,0
190616,0
190617,0
190618,0
190619,1
190620,1
190621,1
190622,1
190623,1
190624,1
190625,1
190626,1
190627,1
190628,0
190629,0
190630,0
190631,0
190632,0
190633,0
190634,0
190635,0
190636,1
190637,1
190638,1
190639,1
190640,1
190641,1
190642,1
190643,1
190644,1
190645,0
190646,0
190647,0
190648,0
190649,0
190650,0
190651,0
190652,0
190653,0
190654,1
190655,1
190656,1
190657,1
190658,1
190659,1
190660,1
190661,1
190662,1
190663,0
190664,0
190665,0
190666,0
190667,0
190668,0
190669,0
190670,0
190671,0
190672,0
190673,1
190674,1
190675,1
190676,1
190677,1
190678,1
190679,1
190680,1
190681,1
190682,1
190683,0
190684,0
190685,0
190686,0
190687,0
190688,0
190689,0
190690,0
190691,0
190692,1
190693,1
190694,1
190695,1
190696,1
190697,1
190698,1
190699,1
190700,1
190701,0
190702,0
190703,0
190704,0
190705,0
190706,0
190707,0
190708,0
190709,0
190710,1
190711,1
190712,1
190713,1
190714,1
190715,1
190716,1
190717,1
190718,0
190719,0
190720,0
190721,0
190722,0
190723,0
190724,0
190725,1
190726,1
190727,1
190728,1
190729,1
190730,1
190731,1
190732,0
190733,0
190734,0
190735,0
190736,1
190737,1
190738,1
190739,1
190740,0
190741,0
190742,0
190743,0
190744,0
190745,0
190746,0
190747,0
190748,1
190749,1
190750,1
190751,1
190752,1
190753,1
190754,0
190755,0
190756,0
190757,0
190758,0
190759,0
190760,0
190761,0
190762,1
190763,1
190764,1
190765,1
190766,1
190767,1
190768,1
190769,0
190770,0
190771,0
190772,0
190773,0
190774,0
190775,0
190776,0
190777,0
190778,1
190779,1
190780,1
190781,1
190782,1
190783,1
190784,0
190785,1
190786,0
190787,0
190788,0
190789,0
190790,0
190791,0
190792,0
190793,0
190794,1
190795,1
190796,1
190797,1
190798,1
190799,1
190800,1
190801,1
190802,1
190803,0
190804,0
190805,0
190806,0
190807,0
190808,0
190809,0
190810,1
190811,1
190812,1
190813,1
190814,1
190815,0
190816,0
190817,0
190818,0
190819,0
190820,0
190821,1
190822,1
190823,1
190824,1
190825,1
190826,1
190827,1
190828,1
190829,0
190830,0
190831,0
190832,0
190833,0
190834,0
190835,0
190836,1
190837,1
190838,1
190839,1
190840,1
190841,1
190842,1
190843,1
190844,1
190845,0
190846,0
190847,0
190848,0
190849,0
190850,0
190851,0
190852,0
190853,0
190854,0
190855,1
190856,1
190857,1
190858,1
190859,1
190860,1
190861,1
190862,1
190863,1
190864,1
190865,0
190866,0
190867,0
190868,0
190869,0
190870,0
190871,0
190872,0
190873,0
190874,0
190875,0
190876,0
190877,1
190878,1
190879,1
190880,1
190881,1
190882,1
190883,1
190884,1
190885,1
190886,1
190887,1
190888,1
190889,0
190890,0
190891,0
190892,0
190893,0
190894,0
190895,0
190896,0
190897,0
190898,0
190899,0
190900,0
190901,0
190902,1
190903,1
190904,1
190905,1
190906,1
190907,1
190908,1
190909,1
190910,1
190911,1
190912,1
190913,1
190914,0
190915,0
190916,0
190917,0
190918,0
190919,0
190920,0
190921,0
190922,0
190923,0
190924,0
190925,1
190926,1
190927,1
190928,1
190929,1
190930,1
190931,1
190932,1
190933,1
190934,1
190935,1
190936,1
190937,1
190938,1
190939,0
190940,0
190941,0
190942,0
190943,0
190944,0
190945,0
190946,0
190947,0
190948,0
190949,0
190950,0
190951,1
190952,1
190953,1
190954,1
190955,1
190956,1
190957,1
190958,1
190959,1
190960,1
190961,1
190962,0
190963,0
190964,0
190965,0
190966,0
190967,0
190968,0
190969,0
190970,1
190971,1
190972,1
190973,1
190974,1
190975,1
190976,1
190977,1
190978,1
190979,0
190980,0
190981,0
190982,0
190983,0
190984,0
190985,0
190986,0
190987,0
190988,1
190989,1
190990,1
190991,1
190992,1
190993,1
190994,1
190995,1
190996,1
190997,0
190998,0
190999,0
191000,0
191001,0
191002,0
191003,0
191004,0
191005,0
191006,1
191007,1
191008,1
191009,0
191010,1
191011,1
191012,0
191013,0
191014,0
191015,0
191016,0
191017,1
191018,1
191019,1
191020,1
191021,1
191022,1
191023,1
191024,1
191025,1
191026,1
191027,0
191028,0
191029,0
191030,0
191031,0
191032,0
191033,0
191034,0
191035,0
191036,1
191037,1
191038,1
191039,1
191040,1
